GID,ESPN ID,Pos,Name,Team,Salary,Salary Change,Points,GP,Pts/Game,Pts/G/$,Pts/G(alt),Last pts,Days ago,Schedule starting Wed 1/1
4037,3244,34,"Young, Thaddeus",Chi,4100,0,639.5,33,19.4,4.7,19.4,15.2,2,.2.4.6.8.01.3.5.78.0.2.45.7.
4075,3448,5,"Lopez, Brook",Mil,5400,-500,840,33,25.5,4.7,25.5,24,2,1..4.6.8.01..4.6.8.0...4...8
4173,3975,1,"Curry, Stephen",GSW,8300,0,157.5,4,39.4,4.7,39.4,0,1,.2.4.6.8.0.2.4.6.8.0.2.4...8
4453,6461,45,"Morris, Markieff",Det,4200,0,616.5,31,19.9,4.7,19.9,0,2,.2.45.7.9.1.3.5..8.0.2.45.7.
4574,2991235,5,"Adams, Steven",OKC,6600,0,936.8,30,31.2,4.7,31.2,29.8,1,.2.4.67.9.1.3.5.78.0.2.45.7.
4575,2596108,12,"Carter-Williams, Michael",Orl,3200,-200,283.3,19,14.9,4.7,14.9,0,2,1.34.6.8.0..3.56.8.0.2.4.67.
4595,3032979,12,"Schroder, Dennis",OKC,6500,0,970.5,32,30.3,4.7,30.3,34.2,1,.2.4.67.9.1.3.5.78.0.2.45.7.
4788,0,23,"Richardson, Josh",Phi,5900,0,777.3,28,27.8,4.7,27.8,36,1,..3..6..9.1.3.5.78.0.2..5..8
4817,0,5,"Cauley-Stein, Willie",GSW,4900,0,710.8,31,22.9,4.7,22.9,0,1,.2.4.6.8.0.2.4.6.8.0.2.4...8
4831,0,1,"McConnell, T.J.",Ind,4100,0,619,32,19.3,4.7,19.3,31.5,1,.2.4.6.8.0..3.5.7.90.2.4.6..
4841,0,45,"Portis, Bobby",NYK,4400,-100,686,33,20.8,4.7,20.8,21.8,4,1.3.5.78.0.2.4.6.8.0.2.4.6.8
4952,0,45,"Chriss, Marquese",GSW,4100,0,658,34,19.4,4.7,19.4,30.8,1,.2.4.6.8.0.2.4.6.8.0.2.4...8
4963,0,1,"Murray, Dejounte",SAS,5900,0,797,29,27.5,4.7,27.5,34.5,1,.2.4.6.8.0.2..5.7.90.2.4.67.
5001,0,23,"Bembry, DeAndre",Atl,3700,0,570.8,33,17.3,4.7,17.3,11.2,2,..34.6.8.0.2.4..78.0.2.4.6.8
5659,0,12,"Wanamaker, Brad",Bos,3200,0,469.3,31,15.1,4.7,15.1,12.5,1,..34.6.89.1.3.56.8.0.2.4.6.8
5662,0,12,"Simons, Anfernee",Por,3400,-300,546.3,34,16.1,4.7,16.1,15,2,1.3.5.7.9.1.3.5.78.0..3..6..
5674,0,23,"Okogie, Josh",Min,3800,300,530.3,30,17.7,4.7,17.7,7,2,12..5.7.9.1.3.5.78.0.2.45.7.
5686,0,34,"Hutchison, Chandler",Chi,3000,0,127.8,9,14.2,4.7,14.2,0,2,.2.4.6.8.01.3.5.78.0.2.45.7.
5708,0,1,"Young, Trae",Atl,10400,0,1510.5,31,48.7,4.7,48.7,0,2,..34.6.8.0.2.4..78.0.2.4.6.8
5721,0,12,"Sexton, Collin",Cle,5800,0,892.5,33,27,4.7,27,26.2,1,.2.45.7.9.1.34..78.0..3.5.78
5737,0,23,"Diallo, Hamidou",OKC,3700,0,224.3,13,17.2,4.7,17.2,7.2,1,.2.4.67.9.1.3.5.78.0.2.45.7.
5738,0,23,"Brown, Bruce",Det,4700,0,730.3,33,22.1,4.7,22.1,22,2,.2.45.7.9.1.3.5..8.0.2.45.7.
5854,0,45,"Washington, P.J.",Cha,5500,0,794.8,31,25.6,4.7,25.6,32.8,1,.2.4.6.8.0.23.5....0...4...8
3978,3194,34,"Chandler, Wilson",Bkn,3300,0,106.8,7,15.2,4.6,15.2,20.2,2,.2.4.67..0.2.45..8.0..3.56..
4269,4240,12,"Bradley, Avery",LAL,3100,-200,269,19,14.2,4.6,14.2,8,3,1.3.5.7..01.3.5..8.0.23.5..8
4490,6609,23,"Middleton, Khris",Mil,7500,-600,955.8,28,34.1,4.6,34.1,41.5,2,1..4.6.8.01..4.6.8.0...4...8
4706,3064440,12,"LaVine, Zach",Chi,8300,0,1300.5,34,38.2,4.6,38.2,32.5,2,.2.4.6.8.01.3.5.78.0.2.45.7.
4875,0,4,"Bjelica, Nemanja",Sac,5700,0,894,34,26.3,4.6,26.3,18.8,1,.2.4.67..0..3.5..8.0.2.4..7.
4992,0,13,"LeVert, Caris",Bkn,6400,0,266.3,9,29.6,4.6,29.6,0,2,.2.4.67..0.2.45..8.0..3.56..
5116,0,34,"Osman, Cedi",Cle,4400,0,670.3,33,20.3,4.6,20.3,29,1,.2.45.7.9.1.34..78.0..3.5.78
5131,0,12,"Fultz, Markelle",Orl,5100,300,743.5,32,23.2,4.6,23.2,20.8,2,1.34.6.8.0..3.56.8.0.2.4.67.
5134,0,45,"Collins, John",Atl,8700,0,356.8,9,39.6,4.6,39.6,29.8,2,..34.6.8.0.2.4..78.0.2.4.6.8
5155,0,45,"Collins, Zach",Por,3900,-200,53.5,3,17.8,4.6,17.8,0,2,1.3.5.7.9.1.3.5.78.0..3..6..
5227,0,45,"Markkanen, Lauri",Chi,6300,0,988.8,34,29.1,4.6,29.1,29.5,2,.2.4.6.8.01.3.5.78.0.2.45.7.
5731,0,45,"Jackson, Jaren",Mem,6600,0,995,33,30.2,4.6,30.2,35,3,.2.45.7..0.2.4..7..0.2.4.6.8
5816,0,23,"Poole, Jordan",GSW,3000,0,402,29,13.9,4.6,13.9,0,1,.2.4.6.8.0.2.4.6.8.0.2.4...8
3817,2797,34,"Williams, Marvin",Cha,3300,0,465.3,31,15,4.5,15,3.8,1,.2.4.6.8.0.23.5....0...4...8
3857,3005,34,"Gay, Rudy",SAS,5100,0,740.3,32,23.1,4.5,23.1,10,1,.2.4.6.8.0.2..5.7.90.2.4.67.
4199,4023,23,"Temple, Garrett",Bkn,4900,0,699.8,32,21.9,4.5,21.9,25,2,.2.4.67..0.2.45..8.0..3.56..
4570,2490620,34,"Covington, Robert",Min,5700,-200,796.8,31,25.7,4.5,25.7,29.2,2,12..5.7.9.1.3.5.78.0.2.45.7.
4678,2999547,2,"Harris, Gary",Den,4800,0,672.8,31,21.7,4.5,21.7,0,1,.2.4.6.8..12..56..90.2.4.6.8
4680,3064514,45,"Randle, Julius",NYK,8000,800,1188,33,36,4.5,36,61,4,1.3.5.78.0.2.4.6.8.0.2.4.6.8
4791,0,12,"Wright, Delon",Dal,4600,0,641.5,31,20.7,4.5,20.7,14.8,1,.2.4.6.8.01..45.7...1.3.5.78
4934,0,12,"VanVleet, Fred",Tor,8400,0,1101.3,29,38,4.5,38,35,1,.2.4..78...2..5.78.0.2.4.6.8
5138,0,23,"Bogdanovic, Bogdan",Sac,6000,0,777.8,29,26.8,4.5,26.8,17.2,1,.2.4.67..0..3.5..8.0.2.4..7.
5218,0,12,"Caruso, Alex",LAL,3000,-200,415.8,31,13.4,4.5,13.4,11.8,3,1.3.5.7..01.3.5..8.0.23.5..8
5704,0,23,"Shamet, Landry",LAC,3500,0,281.5,18,15.6,4.5,15.6,14,1,.2.45....0.2.4.6.8..12.4.6.8
3990,3206,5,"Gasol, Marc",Tor,5500,0,646,27,23.9,4.4,23.9,0,1,.2.4..78...2..5.78.0.2.4.6.8
4369,6443,12,"Jackson, Reggie",Det,3200,0,28.3,2,14.1,4.4,14.1,0,2,.2.45.7.9.1.3.5..8.0.2.45.7.
4442,6447,5,"Kanter, Enes",Bos,5100,0,542.5,24,22.6,4.4,22.6,47,1,..34.6.89.1.3.56.8.0.2.4.6.8
4507,6637,23,"Bazemore, Kent",Por,4200,300,623.8,34,18.3,4.4,18.3,14,2,1.3.5.7.9.1.3.5.78.0..3..6..
4607,2488653,45,"Plumlee, Mason",Den,4400,0,632.5,33,19.2,4.4,19.2,4.5,1,.2.4.6.8..12..56..90.2.4.6.8
4810,0,34,"Hollis-Jefferson, Rondae",Tor,4300,0,495.5,26,19.1,4.4,19.1,22.8,1,.2.4..78...2..5.78.0.2.4.6.8
5133,0,12,"Monk, Malik",Cha,3900,0,599,35,17.1,4.4,17.1,10,1,.2.4.6.8.0.23.5....0...4...8
5184,0,23,"Brown, Sterling",Mil,3100,100,344.5,25,13.8,4.4,13.8,0,2,1..4.6.8.01..4.6.8.0...4...8
5714,0,45,"Bagley, Marvin",Sac,5800,0,231.5,9,25.7,4.4,25.7,0,1,.2.4.67..0..3.5..8.0.2.4..7.
3783,2778,23,"Miles, C.J.",Was,3000,0,128.5,10,12.8,4.3,12.8,0,2,1.34.6.8.0.2..5.7..0.23..6.8
4564,2326307,12,"Curry, Seth",Dal,3900,0,515.8,31,16.6,4.3,16.6,21,1,.2.4.6.8.01..45.7...1.3.5.78
4571,2528353,23,"Snell, Tony",Det,3300,0,424.5,30,14.2,4.3,14.2,8.5,2,.2.45.7.9.1.3.5..8.0.2.45.7.
4756,2530276,12,"Johnson, Tyler",Pho,3000,0,280.8,22,12.8,4.3,12.8,0,2,1.3.5.7..0.2.4.6.8.0.2.4.6.8
4835,0,45,"Holmes, Richaun",Sac,7100,0,1027.3,34,30.2,4.3,30.2,43,1,.2.4.67..0..3.5..8.0.2.4..7.
5860,0,1,"Garland, Darius",Cle,4500,0,632,33,19.2,4.3,19.2,21.8,1,.2.45.7.9.1.34..78.0..3.5.78
4164,4032,23,"Matthews, Wes",Mil,3600,200,493.3,33,14.9,4.2,14.9,0,2,1..4.6.8.01..4.6.8.0...4...8
4167,3986,45,"Gibson, Taj",NYK,3100,-300,394,30,13.1,4.2,13.1,10.8,4,1.3.5.78.0.2.4.6.8.0.2.4.6.8
4458,6427,5,"Biyombo, Bismack",Cha,4400,0,624.3,34,18.4,4.2,18.4,14.8,1,.2.4.6.8.0.23.5....0...4...8
4628,2528210,23,"Hardaway Jr., Tim",Dal,5200,0,693.5,32,21.7,4.2,21.7,0,1,.2.4.6.8.01..45.7...1.3.5.78
4653,2594922,34,"Porter, Otto",Chi,5000,0,189.3,9,21,4.2,21,0,2,.2.4.6.8.01.3.5.78.0.2.45.7.
4806,0,45,"Lyles, Trey",SAS,3500,0,476,32,14.9,4.2,14.9,10.2,1,.2.4.6.8.0.2..5.7.90.2.4.67.
4811,0,23,"Connaughton, Pat",Mil,3600,100,495,33,15,4.2,15,26.2,2,1..4.6.8.01..4.6.8.0...4...8
4932,0,34,"Finney-Smith, Dorian",Dal,4700,0,655.3,33,19.9,4.2,19.9,11.5,1,.2.4.6.8.01..45.7...1.3.5.78
4980,0,13,"Satoransky, Tomas",Chi,6100,0,869,34,25.6,4.2,25.6,23,2,.2.4.6.8.01.3.5.78.0.2.45.7.
5182,0,3,"O'Neale, Royce",Uta,4500,0,626.3,33,19,4.2,19,7.8,2,.2.4.6.8.0.2.4.6.8.0.2..5.7.
5216,0,34,"Kuzma, Kyle",LAL,4600,-200,458.3,24,19.1,4.2,19.1,7.8,3,1.3.5.7..01.3.5..8.0.23.5..8
3777,2774,5,"Mahinmi, Ian",Was,5300,900,263.3,12,21.9,4.1,21.9,41.8,2,1.34.6.8.0.2..5.7..0.23..6.8
4280,4257,45,"Favors, Derrick",Nor,6500,0,484.5,18,26.9,4.1,26.9,38,3,..34.6.8.01.3..6.8.0.2.4.6.8
4616,2581018,23,"Caldwell-Pope, Kentavious",LAL,4200,-200,566.5,33,17.2,4.1,17.2,30.2,3,1.3.5.7..01.3.5..8.0.23.5..8
4773,3892818,1,"Mudiay, Emmanuel",Uta,3500,0,435.3,30,14.5,4.1,14.5,11,2,.2.4.6.8.0.2.4.6.8.0.2..5.7.
4792,0,23,"Powell, Norman",Tor,6100,0,674.3,27,25,4.1,25,0,1,.2.4..78...2..5.78.0.2.4.6.8
4945,0,13,"Dunn, Kris",Chi,5000,0,692.3,34,20.4,4.1,20.4,10.5,2,.2.4.6.8.01.3.5.78.0.2.45.7.
5212,0,1,"Smith Jr., Dennis",NYK,3200,200,274.5,21,13.1,4.1,13.1,0,4,1.3.5.78.0.2.4.6.8.0.2.4.6.8
5705,0,34,"Knox, Kevin",NYK,3800,-100,503,32,15.7,4.1,15.7,11.5,4,1.3.5.78.0.2.4.6.8.0.2.4.6.8
5733,0,1,"McLaughlin, Jordan",Min,3300,-300,67.3,5,13.4,4.1,13.4,0,2,12..5.7.9.1.3.5.78.0.2.45.7.
5861,0,23,"Porter, Kevin",Cle,4200,0,553,32,17.3,4.1,17.3,23.5,1,.2.45.7.9.1.34..78.0..3.5.78
5906,0,23,"Thybulle, Matisse",Phi,3000,0,372,30,12.4,4.1,12.4,0,1,..3..6..9.1.3.5.78.0.2..5..8
4697,2579321,34,"Ennis, James",Phi,3500,0,510,36,14.2,4,14.2,12,1,..3..6..9.1.3.5.78.0.2..5..8
4699,2583639,1,"Payton, Elfrid",NYK,6100,-400,390.5,16,24.4,4,24.4,20,4,1.3.5.78.0.2.4.6.8.0.2.4.6.8
4701,2968436,23,"Ingles, Joe",Uta,6100,0,808.8,33,24.5,4,24.5,24.8,2,.2.4.6.8.0.2.4.6.8.0.2..5.7.
4776,0,34,"Hezonja, Mario",Por,3000,0,298.5,25,11.9,4,11.9,0,2,1.3.5.7.9.1.3.5.78.0..3..6..
4804,0,34,"Graham, Treveon",Min,3000,-200,350.5,29,12.1,4,12.1,0,2,12..5.7.9.1.3.5.78.0.2.45.7.
4893,0,5,"Marjanovic, Boban",Dal,3000,0,179,15,11.9,4,11.9,12.5,1,.2.4.6.8.01..45.7...1.3.5.78
4901,0,23,"Valentine, Denzel",Chi,3200,0,256.5,20,12.8,4,12.8,11,2,.2.4.6.8.01.3.5.78.0.2.45.7.
4941,0,34,"Jones, Derrick",Mia,4400,0,333.3,19,17.5,4,17.5,22,2,.23.5..8.0.2..5.7.90.2.4..78
5157,0,23,"Korkmaz, Furkan",Phi,3600,0,498.5,35,14.2,4,14.2,12.2,1,..3..6..9.1.3.5.78.0.2..5..8
5200,0,12,"Mitrou-Long, Nazareth",Ind,3000,0,36,3,12,4,12,0,1,.2.4.6.8.0..3.5.7.90.2.4.6..
5699,0,23,"Brown Jr., Troy",Was,5500,-300,639.3,29,22,4,22,13,2,1.34.6.8.0.2..5.7..0.23..6.8
5700,0,5,"Robinson, Mitchell",NYK,6300,0,725.3,29,25,4,25,26.2,4,1.3.5.78.0.2.4.6.8.0.2.4.6.8
4104,3439,45,"Ibaka, Serge",Tor,7300,0,689.5,24,28.7,3.9,28.7,40.5,1,.2.4..78...2..5.78.0.2.4.6.8
4525,6592,5,"Henson, John",Cle,3500,0,203.5,15,13.6,3.9,13.6,5.5,1,.2.45.7.9.1.34..78.0..3.5.78
4589,2578213,23,"McLemore, Ben",Hou,4400,0,586,34,17.2,3.9,17.2,13.8,1,..3....89.1..45..8.0.2.4.67.
4911,0,23,"Lee, Damion",GSW,6200,0,513.5,21,24.5,3.9,24.5,32.8,1,.2.4.6.8.0.2.4.6.8.0.2.4...8
4916,0,34,"House, Danuel",Hou,5600,0,618,28,22.1,3.9,22.1,16,1,..3....89.1..45..8.0.2.4.67.
5727,0,12,"Goodwin, Brandon",Atl,3000,0,58.3,5,11.7,3.9,11.7,40.2,2,..34.6.8.0.2.4..78.0.2.4.6.8
5814,0,45,"Smailagic, Alen",GSW,3000,0,34.8,3,11.6,3.9,11.6,14.8,1,.2.4.6.8.0.2.4.6.8.0.2.4...8
5887,0,12,"Alexander-Walker, Nickeil",Nor,3000,0,315.3,27,11.7,3.9,11.7,0,3,..34.6.8.01.3..6.8.0.2.4.6.8
5928,0,12,"Jerome, Ty",Pho,3000,0,116.8,10,11.7,3.9,11.7,0,2,1.3.5.7..0.2.4.6.8.0.2.4.6.8
3765,2767,45,"Ilyasova, Ersan",Mil,5000,-600,601.5,32,18.8,3.8,18.8,32.2,2,1..4.6.8.01..4.6.8.0...4...8
4405,6446,12,"Joseph, Cory",Sac,4600,0,588,34,17.3,3.8,17.3,13.2,1,.2.4.67..0..3.5..8.0.2.4..7.
4488,6622,34,"Scott, Mike",Phi,3200,0,435,36,12.1,3.8,12.1,7.2,1,..3..6..9.1.3.5.78.0.2..5..8
4521,6605,45,"Leonard, Meyers",Mia,3800,0,478.3,33,14.5,3.8,14.5,16.8,2,.23.5..8.0.2..5.7.90.2.4..78
4572,2580913,5,"Dedmon, Dewayne",Sac,3000,0,263.5,23,11.5,3.8,11.5,0,1,.2.4.67..0..3.5..8.0.2.4..7.
4761,3078284,45,"Vonleh, Noah",Min,3100,-200,258.5,22,11.8,3.8,11.8,0,2,12..5.7.9.1.3.5.78.0.2.45.7.
4765,2991070,45,"Grant, Jerami",Den,4600,0,584.3,33,17.7,3.8,17.7,8,1,.2.4.6.8..12..56..90.2.4.6.8
5179,0,23,"Bacon, Dwayne",Cha,3000,0,298.3,26,11.5,3.8,11.5,18.2,1,.2.4.6.8.0.23.5....0...4...8
5701,0,12,"Trier, Allonzo",NYK,3000,-100,182.5,16,11.4,3.8,11.4,0.8,4,1.3.5.78.0.2.4.6.8.0.2.4.6.8
5880,0,23,"Reddish, Cam",Atl,4700,0,553.3,31,17.8,3.8,17.8,10.8,2,..34.6.8.0.2.4..78.0.2.4.6.8
5932,0,12,"Culver, Jarrett",Min,4800,1100,561.5,31,18.1,3.8,18.1,41.2,2,12..5.7.9.1.3.5.78.0.2.45.7.
3547,2011,23,"Korver, Kyle",Mil,3200,-100,359.3,30,12,3.7,12,16.2,2,1..4.6.8.01..4.6.8.0...4...8
3621,2426,34,"Ariza, Trevor",Sac,4200,0,388.3,25,15.5,3.7,15.5,5,1,.2.4.67..0..3.5..8.0.2.4..7.
4077,3431,23,"Gordon, Eric",Hou,4700,0,193.8,11,17.6,3.7,17.6,17.2,1,..3....89.1..45..8.0.2.4.67.
4529,6615,45,"O'Quinn, Kyle",Phi,3000,0,221.8,20,11.1,3.7,11.1,27.5,1,..3..6..9.1.3.5.78.0.2..5..8
4676,2608891,34,"Sampson, JaKarr",Ind,3000,0,111.8,10,11.2,3.7,11.2,0,1,.2.4.6.8.0..3.5.7.90.2.4.6..
4832,0,12,"McRae, Jordan",Was,5800,1200,342.5,16,21.4,3.7,21.4,55,2,1.34.6.8.0.2..5.7..0.23..6.8
5127,0,3,"Nader, Abdel",OKC,3100,0,299,26,11.5,3.7,11.5,4,1,.2.4.67.9.1.3.5.78.0.2.45.7.
5135,0,34,"Jackson, Justin",Dal,3000,0,320.3,29,11,3.7,11,19,1,.2.4.6.8.01..45.7...1.3.5.78
5222,0,23,"Dotson, Damyean",NYK,3200,-200,346.5,29,11.9,3.7,11.9,14.2,4,1.3.5.78.0.2.4.6.8.0.2.4.6.8
5711,0,12,"Okobo, Elie",Pho,3000,-200,263.3,24,11,3.7,11,5,2,1.3.5.7..0.2.4.6.8.0.2.4.6.8
5732,0,12,"Pinson, Theo",Bkn,3000,0,230.3,21,11,3.7,11,0,2,.2.4.67..0.2.45..8.0..3.56..
5747,0,12,"Holiday, Aaron",Ind,5800,0,678.8,32,21.2,3.7,21.2,26.2,1,.2.4.6.8.0..3.5.7.90.2.4.6..
5754,0,12,"Huerter, Kevin",Atl,6000,0,505.5,23,22,3.7,22,38.5,2,..34.6.8.0.2.4..78.0.2.4.6.8
5889,0,45,"Melli, Nicolo",Nor,3000,0,287.8,26,11.1,3.7,11.1,0,3,..34.6.8.01.3..6.8.0.2.4.6.8
2448,136,34,"Carter, Vince",Atl,3000,0,301.3,28,10.8,3.6,10.8,10.2,2,..34.6.8.0.2.4..78.0.2.4.6.8
4674,2531367,5,"Powell, Dwight",Dal,5700,0,609.3,30,20.3,3.6,20.3,25,1,.2.4.6.8.01..45.7...1.3.5.78
5726,0,12,"Carter, Jevon",Pho,3000,0,249,23,10.8,3.6,10.8,3.2,2,1.3.5.7..0.2.4.6.8.0.2.4.6.8
4902,0,23,"McCaw, Patrick",Tor,4200,0,193.8,13,14.9,3.5,14.9,19.5,1,.2.4..78...2..5.78.0.2.4.6.8
5144,0,23,"Sumner, Edmond",Ind,3000,0,114.3,11,10.4,3.5,10.4,1.5,1,.2.4.6.8.0..3.5.7.90.2.4.6..
5838,0,23,"Guduric, Marko",Mem,3000,0,272.3,26,10.5,3.5,10.5,0,3,.2.45.7..0.2.4..7..0.2.4.6.8
5852,0,23,"Martin, Cody",Cha,3200,0,305.5,27,11.3,3.5,11.3,11.8,1,.2.4.6.8.0.23.5....0...4...8
5901,0,12,"Davis, Terence",Tor,4400,0,517.5,34,15.2,3.5,15.2,27,1,.2.4..78...2..5.78.0.2.4.6.8
4302,4264,45,"Patterson, Patrick",LAC,3400,0,356.8,31,11.5,3.4,11.5,0,1,.2.45....0.2.4.6.8..12.4.6.8
4483,6617,12,"Rivers, Austin",Hou,4500,0,490.5,32,15.3,3.4,15.3,1.5,1,..3....89.1..45..8.0.2.4.67.
4561,2531210,23,"Crabbe, Allen",Atl,3500,0,249.3,21,11.9,3.4,11.9,6.2,2,..34.6.8.0.2.4..78.0.2.4.6.8
5693,0,3,"Bonga, Isaac",Was,3000,-100,277,27,10.3,3.4,10.3,9,2,1.34.6.8.0.2..5.7..0.23..6.8
5695,0,45,"Williams, Johnathan",Was,3700,-600,38,3,12.7,3.4,12.7,5.2,2,1.34.6.8.0.2..5.7..0.23..6.8
3974,3190,23,"Belinelli, Marco",SAS,3100,0,306.5,30,10.2,3.3,10.2,4,1,.2.4.6.8.0.2..5.7.90.2.4.67.
4318,4239,12,"Turner, Evan",Atl,3000,0,178.5,18,9.9,3.3,9.9,0,2,..34.6.8.0.2.4..78.0.2.4.6.8
4650,2488826,23,"McGruder, Rodney",LAC,3000,0,229,23,10,3.3,10,12.2,1,.2.45....0.2.4.6.8..12.4.6.8
4694,2530780,12,"Napier, Shabazz",Min,5800,1100,364,19,19.2,3.3,19.2,43.2,2,12..5.7.9.1.3.5.78.0.2.45.7.
4717,2488945,1,"Frazier, Tim",Det,3600,0,239.5,20,12,3.3,12,14.2,2,.2.45.7.9.1.3.5..8.0.2.45.7.
4957,0,45,"Diallo, Cheick",Pho,3000,0,208.5,21,9.9,3.3,9.9,0,2,1.3.5.7..0.2.4.6.8.0.2.4.6.8
4999,0,12,"Beasley, Malik",Den,3500,0,304.8,26,11.7,3.3,11.7,15,1,.2.4.6.8..12..56..90.2.4.6.8
5109,0,23,"Nwaba, David",Bkn,3300,0,220.3,20,11,3.3,11,0,2,.2.4.67..0.2.45..8.0..3.56..
5225,0,23,"Ferguson, Terrance",OKC,3200,0,284,27,10.5,3.3,10.5,1.2,1,.2.4.67.9.1.3.5.78.0.2.45.7.
5675,0,34,"Bates-Diop, Keita",Min,4100,1100,269,20,13.4,3.3,13.4,33.2,2,12..5.7.9.1.3.5.78.0.2.45.7.
5881,0,5,"Fernando, Bruno",Atl,3000,0,327.3,33,9.9,3.3,9.9,5.8,2,..34.6.8.0.2.4..78.0.2.4.6.8
5913,0,5,"Silva, Chris",Mia,3000,0,260.5,26,10,3.3,10,2.8,2,.23.5..8.0.2..5.7.90.2.4..78
4112,3447,5,"Lopez, Robin",Mil,3600,0,409,35,11.7,3.2,11.7,29,2,1..4.6.8.01..4.6.8.0...4...8
5894,0,5,"Gafford, Daniel",Chi,3100,0,237,24,9.9,3.2,9.9,22,2,.2.4.6.8.01.3.5.78.0.2.45.7.
5937,0,34,"Little, Nassir",Por,3000,0,222.5,23,9.7,3.2,9.7,1.8,2,1.3.5.7.9.1.3.5.78.0..3..6..
4382,6448,12,"Knight, Brandon",Cle,3000,0,93,10,9.3,3.1,9.3,0,1,.2.45.7.9.1.34..78.0..3.5.78
4532,6601,34,"Kidd-Gilchrist, Michael",Cha,3100,0,107,11,9.7,3.1,9.7,0,1,.2.4.6.8.0.23.5....0...4...8
4615,2579260,12,"Burke, Trey",Phi,4300,0,229.8,17,13.5,3.1,13.5,12.2,1,..3..6..9.1.3.5.78.0.2..5..8
4962,0,12,"Arcidiacono, Ryan",Chi,3100,0,323.5,34,9.5,3.1,9.5,8.8,2,.2.4.6.8.01.3.5.78.0.2.45.7.
5117,0,45,"Boucher, Chris",Tor,4800,0,461.3,31,14.9,3.1,14.9,15.5,1,.2.4..78...2..5.78.0.2.4.6.8
5125,0,45,"Bell, Jordan",Min,3000,0,177,19,9.3,3.1,9.3,3,2,12..5.7.9.1.3.5.78.0.2.45.7.
5166,0,5,"Bradley, Tony",Uta,3000,0,203.5,22,9.2,3.1,9.2,18.8,2,.2.4.6.8.0.2.4.6.8.0.2..5.7.
5167,0,45,"Giles, Harry",Sac,3000,0,83.5,9,9.3,3.1,9.3,12.5,1,.2.4.67..0..3.5..8.0.2.4..7.
5168,0,12,"Jackson, Frank",Nor,3000,0,250.3,27,9.3,3.1,9.3,0,3,..34.6.8.01.3..6.8.0.2.4.6.8
4049,3276,45,"Tolliver, Anthony",Por,3200,200,233,24,9.7,3,9.7,12.5,2,1.3.5.7.9.1.3.5.78.0..3..6..
4632,2534781,5,"Dieng, Gorgui",Min,6400,0,543.8,28,19.4,3,19.4,48.5,2,12..5.7.9.1.3.5.78.0.2.45.7.
5767,0,34,"Musa, Dzanan",Bkn,3000,0,208.3,23,9.1,3,9.1,0,2,.2.4.67..0.2.45..8.0..3.56..
5808,0,23,"James, Justin",Sac,3000,0,133.5,15,8.9,3,8.9,2.2,1,.2.4.67..0..3.5..8.0.2.4..7.
5809,0,45,"Bitadze, Goga",Ind,3000,0,232.3,26,8.9,3,8.9,11.8,1,.2.4.6.8.0..3.5.7.90.2.4.6..
5813,0,45,"Claxton, Nicolas",Bkn,3000,0,80,9,8.9,3,8.9,0,2,.2.4.67..0.2.45..8.0..3.56..
4185,3981,23,"Ellington, Wayne",NYK,3000,0,155.8,18,8.7,2.9,8.7,0,4,1.3.5.78.0.2.4.6.8.0.2.4.6.8
