,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
0,Steven Adams,C,26,OKC,38,38,27.7,4.9,8.0,.617,0.0,0.0,.000,4.9,7.9,.619,.617,1.9,3.4,.570,3.6,6.4,10.0,2.7,0.7,1.2,1.5,1.8,11.8
1,Bam Adebayo,C,22,MIA,40,40,34.4,6.1,10.3,.586,0.0,0.2,.111,6.0,10.1,.597,.587,3.7,5.4,.681,2.6,7.8,10.4,4.6,1.3,1.2,2.8,2.6,15.8
2,LaMarcus Aldridge,C,34,SAS,37,37,33.1,7.4,14.6,.506,1.2,2.7,.440,6.2,11.9,.520,.546,2.8,3.3,.836,2.0,5.6,7.6,2.5,0.5,1.8,1.4,2.4,18.8
3,Nickeil Alexander-Walker,SG,21,NOP,33,0,13.7,2.2,6.3,.346,1.2,3.3,.349,1.0,3.0,.343,.438,0.5,0.7,.625,0.2,1.9,2.2,2.0,0.3,0.2,1.0,1.2,6.0
4,Grayson Allen,SG,24,MEM,26,0,17.1,2.7,6.0,.439,1.2,3.2,.381,1.4,2.8,.507,.541,1.1,1.2,.875,0.2,2.1,2.3,1.4,0.2,0.0,0.8,1.3,7.6
5,Jarrett Allen,C,21,BRK,40,36,26.6,4.5,6.9,.657,0.0,0.1,.000,4.5,6.8,.664,.657,2.6,4.0,.634,3.2,6.6,9.7,1.2,0.7,1.3,1.2,2.5,11.6
6,Kadeem Allen,SG,27,NYK,9,0,10.7,1.9,4.7,.405,0.6,1.8,.313,1.3,2.9,.462,.464,0.6,0.9,.625,0.2,0.7,0.9,2.1,0.4,0.2,0.9,0.8,4.9
7,Al-Farouq Aminu,PF,29,ORL,18,2,21.1,1.4,4.8,.291,0.5,2.0,.250,0.9,2.8,.320,.343,1.1,1.6,.655,1.3,3.5,4.8,1.2,1.0,0.4,0.9,1.5,4.3
8,Justin Anderson,SF,26,BRK,3,0,5.7,0.3,2.0,.167,0.0,1.0,.000,0.3,1.0,.333,.167,0.3,0.7,.500,0.0,0.7,0.7,0.0,0.0,0.3,0.0,0.7,1.0
9,Kyle Anderson,PF,26,MEM,35,3,17.1,1.9,4.3,.450,0.2,0.9,.212,1.7,3.4,.517,.474,0.7,1.2,.634,1.0,2.9,3.9,2.2,0.7,0.4,0.8,1.4,4.8
10,Ryan Anderson,PF,31,HOU,2,0,7.0,1.0,3.5,.286,0.5,2.5,.200,0.5,1.0,.500,.357,0.0,0.0,,0.0,3.5,3.5,1.0,0.5,0.0,0.5,0.5,2.5
11,Giannis Antetokounmpo,PF,25,MIL,40,40,30.8,11.0,19.9,.552,1.7,5.1,.324,9.4,14.8,.631,.593,6.4,10.4,.615,2.4,10.5,12.9,5.5,1.2,1.1,3.4,3.1,30.1
12,Kostas Antetokounmpo,PF,22,LAL,3,0,1.7,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.3,0.3,0.3,0.0,0.0,0.0,0.0,0.0
13,Thanasis Antetokounmpo,SF,27,MIL,13,0,4.2,0.8,1.5,.550,0.0,0.2,.000,0.8,1.4,.611,.550,0.3,0.6,.500,0.5,0.1,0.5,0.5,0.1,0.1,0.4,0.5,2.0
14,Carmelo Anthony,PF,35,POR,27,27,31.9,6.2,14.0,.441,1.6,3.9,.396,4.6,10.1,.458,.496,2.4,2.9,.833,1.1,5.2,6.3,1.4,1.0,0.6,1.7,3.0,16.3
15,OG Anunoby,SF,22,TOR,39,38,30.2,4.5,9.0,.500,1.4,3.8,.381,3.1,5.2,.586,.580,0.8,1.3,.647,1.0,4.8,5.8,1.7,1.1,0.7,1.2,2.5,11.3
16,Ryan Arcidiacono,PG,25,CHI,38,0,15.1,1.3,3.3,.386,0.8,2.0,.403,0.5,1.3,.360,.508,0.5,0.6,.750,0.4,1.3,1.7,1.5,0.4,0.1,0.6,1.7,3.9
17,Trevor Ariza,SF,34,SAC,32,0,24.7,2.0,5.2,.388,1.3,3.8,.352,0.7,1.3,.488,.518,0.7,0.8,.778,0.7,3.9,4.6,1.6,1.1,0.2,0.9,2.0,6.0
18,D.J. Augustin,PG,32,ORL,39,6,26.0,3.3,8.4,.393,1.2,3.5,.346,2.1,4.9,.426,.465,2.9,3.3,.877,0.4,2.1,2.4,4.7,0.7,0.0,1.4,1.1,10.7
19,Deandre Ayton,C,21,PHO,11,6,30.9,7.8,14.0,.558,0.0,0.1,.000,7.8,13.9,.562,.558,1.2,1.5,.765,3.7,8.3,12.0,1.8,0.5,1.6,1.7,3.0,16.8
20,Dwayne Bacon,SG,24,CHO,34,10,18.3,2.5,6.8,.364,0.6,1.9,.292,1.9,4.9,.392,.405,1.0,1.5,.647,0.4,2.1,2.5,1.3,0.6,0.1,0.9,1.4,6.5
21,Marvin Bagley,PF,20,SAC,11,4,24.1,5.7,12.3,.467,0.3,1.5,.176,5.5,10.7,.508,.478,2.2,2.7,.800,1.9,4.9,6.8,0.6,0.4,0.9,1.5,3.2,13.9
22,Lonzo Ball,PG,22,NOP,34,25,30.5,4.6,11.6,.392,2.2,6.4,.352,2.3,5.3,.441,.489,0.6,1.3,.512,1.2,4.4,5.6,6.1,1.2,0.4,2.7,1.9,12.0
23,Mo Bamba,C,21,ORL,38,0,15.4,2.2,5.0,.439,0.6,1.9,.306,1.6,3.1,.521,.497,0.4,0.6,.625,1.5,3.8,5.3,0.6,0.4,1.3,0.9,1.9,5.3
24,J.J. Barea,PG,35,DAL,12,3,15.6,3.6,7.8,.457,1.6,3.3,.475,2.0,4.5,.444,.559,0.4,0.4,1.000,0.4,1.4,1.8,3.3,0.3,0.1,1.3,0.5,9.2
25,Harrison Barnes,PF,27,SAC,41,41,35.1,5.3,11.7,.452,1.4,3.9,.354,3.9,7.8,.500,.510,3.5,4.4,.794,0.9,4.0,4.9,2.2,0.7,0.1,1.3,1.2,15.4
26,RJ Barrett,SG,19,NYK,41,41,31.2,5.1,13.0,.393,1.1,3.5,.329,4.0,9.5,.417,.437,2.7,4.5,.603,1.1,4.2,5.2,2.5,1.0,0.4,2.2,2.2,14.1
27,Will Barton,SF,29,DEN,38,38,33.4,5.8,12.8,.451,1.7,4.6,.371,4.1,8.2,.495,.517,1.8,2.4,.758,1.6,5.3,6.8,3.7,1.1,0.5,1.4,2.1,15.1
28,Keita Bates-Diop,SF,24,MIN,28,0,18.2,2.5,5.8,.423,1.0,2.7,.368,1.5,3.1,.471,.509,1.4,2.0,.714,0.6,2.5,3.1,0.6,0.5,0.5,0.4,1.0,7.4
29,Nicolas Batum,SF,31,CHO,20,2,22.7,1.3,3.6,.366,0.7,2.3,.289,0.7,1.3,.500,.458,0.3,0.3,1.000,1.0,3.4,4.4,3.0,0.8,0.4,1.1,1.9,3.6
30,Aron Baynes,C,33,PHO,32,25,23.3,4.5,9.1,.497,1.3,3.8,.336,3.3,5.3,.612,.567,1.4,1.9,.721,1.7,4.2,5.9,1.9,0.2,0.6,1.2,3.6,11.7
31,Kent Bazemore,SF,30,POR,42,20,25.7,2.6,7.6,.343,1.3,4.0,.325,1.3,3.6,.362,.428,1.4,1.7,.814,0.3,3.7,4.0,1.4,1.0,0.7,1.4,2.8,7.8
32,Darius Bazley,PF,19,OKC,41,6,16.9,1.5,4.2,.358,0.7,2.1,.314,0.9,2.1,.402,.436,0.4,0.7,.643,0.4,3.3,3.6,0.5,0.4,0.7,0.9,1.0,4.1
33,Bradley Beal,SG,26,WAS,33,33,35.9,9.5,21.5,.439,2.5,7.9,.309,7.0,13.6,.514,.496,6.2,7.5,.833,1.1,3.6,4.7,6.5,1.0,0.3,3.3,2.3,27.6
34,Malik Beasley,SG,23,DEN,31,0,16.7,2.7,6.6,.408,1.4,3.6,.396,1.3,3.1,.421,.515,0.5,0.5,.882,0.2,1.5,1.7,1.0,0.5,0.2,0.8,1.2,7.3
35,Marco Belinelli,SG,33,SAS,35,0,14.8,1.8,5.2,.354,0.9,2.7,.337,0.9,2.5,.372,.442,0.6,0.9,.733,0.1,1.5,1.6,1.2,0.2,0.0,0.4,0.7,5.2
36,Jordan Bell,C,25,MIN,24,0,9.1,1.2,2.3,.518,0.1,0.3,.250,1.1,2.0,.563,.536,0.7,1.2,.586,1.1,1.9,3.0,0.6,0.1,0.4,0.8,0.6,3.2
37,DeAndre' Bembry,SG,25,ATL,40,4,21.5,2.6,5.5,.464,0.4,1.5,.246,2.2,4.0,.547,.498,0.6,1.1,.512,0.8,2.9,3.7,2.0,1.2,0.5,1.4,2.0,6.0
38,Dragan Bender,SF,22,MIL,4,0,12.5,1.5,2.8,.545,0.5,1.3,.400,1.0,1.5,.667,.636,0.3,0.3,1.000,0.0,2.3,2.3,1.3,0.0,0.8,0.3,2.5,3.8
39,Dāvis Bertāns,PF,27,WAS,31,4,29.4,5.0,11.4,.441,3.7,8.6,.434,1.3,2.8,.460,.605,1.5,1.7,.887,0.8,4.2,5.0,1.7,0.6,0.6,0.8,2.5,15.3
40,Patrick Beverley,PG,31,LAC,34,34,28.7,3.1,7.3,.421,1.5,4.3,.342,1.6,3.0,.535,.522,0.6,1.1,.611,1.3,4.7,6.1,3.9,1.3,0.6,1.3,3.2,8.2
41,Khem Birch,C,27,ORL,28,17,21.5,1.4,2.9,.488,0.0,0.0,.000,1.4,2.9,.494,.488,1.0,1.8,.560,1.8,3.1,4.9,1.1,0.5,0.6,0.7,2.1,3.9
42,Goga Bitadze,C,20,IND,32,2,9.4,1.2,2.5,.469,0.1,0.7,.190,1.1,1.9,.567,.494,0.6,0.8,.720,0.6,1.7,2.3,0.5,0.1,0.8,0.5,1.3,3.1
43,Bismack Biyombo,C,27,CHO,41,25,19.6,3.0,5.5,.542,0.0,0.0,,3.0,5.5,.542,.542,1.7,2.8,.612,2.4,3.6,6.0,0.9,0.2,0.8,0.9,2.2,7.7
44,Nemanja Bjelica,PF,31,SAC,41,38,27.5,4.7,9.7,.480,2.0,4.6,.434,2.7,5.1,.522,.583,0.9,1.0,.837,1.5,5.0,6.6,2.5,0.9,0.6,1.5,3.0,12.2
45,Eric Bledsoe,PG,30,MIL,35,35,25.9,5.6,11.7,.477,1.3,3.7,.359,4.3,8.1,.530,.533,2.7,3.3,.835,0.7,3.8,4.6,5.1,0.9,0.5,2.2,2.1,15.3
46,Bogdan Bogdanović,SG,27,SAC,30,0,28.1,5.3,12.4,.426,2.6,6.9,.383,2.6,5.5,.479,.532,1.3,2.0,.661,0.3,2.6,3.0,3.6,1.1,0.3,2.0,2.0,14.5
47,Bojan Bogdanović,SF,30,UTA,40,40,33.4,7.0,15.5,.449,3.0,7.3,.410,4.0,8.2,.483,.545,4.2,4.6,.903,0.6,3.6,4.2,2.1,0.6,0.1,2.8,1.8,21.1
48,Jonah Bolden,PF,24,PHI,2,0,2.5,0.5,0.5,1.000,0.0,0.0,,0.5,0.5,1.000,1.000,0.0,1.0,.000,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.0,1.0
49,Jordan Bone,PG,22,DET,4,0,3.5,0.5,1.8,.286,0.0,0.5,.000,0.5,1.3,.400,.286,0.0,0.0,,0.0,0.0,0.0,0.8,0.0,0.0,0.5,0.5,1.0
50,Isaac Bonga,SF,20,WAS,35,23,16.9,1.5,2.9,.524,0.2,0.7,.292,1.3,2.3,.595,.558,0.9,1.2,.732,0.9,2.2,3.1,1.1,0.7,0.3,0.6,2.2,4.1
51,Devin Booker,SG,23,PHO,38,38,35.8,9.1,18.0,.505,1.9,5.2,.357,7.2,12.7,.566,.557,6.2,6.8,.914,0.6,3.3,3.9,6.3,0.8,0.2,3.8,3.1,26.2
52,Chris Boucher,PF,27,TOR,36,0,13.2,2.1,4.7,.452,0.6,1.7,.328,1.6,3.0,.523,.512,1.4,2.0,.732,2.0,2.6,4.5,0.4,0.4,0.9,0.4,1.7,6.2
53,Brian Bowen,SG,21,IND,3,0,3.3,0.3,1.3,.250,0.0,0.3,.000,0.3,1.0,.333,.250,0.0,0.0,,0.0,0.3,0.3,0.0,0.0,0.3,0.0,0.0,0.7
54,Ky Bowman,PG,22,GSW,36,10,22.5,3.0,7.3,.412,0.9,2.5,.348,2.1,4.8,.445,.471,0.7,0.8,.828,0.5,2.1,2.6,2.9,1.0,0.1,1.3,2.3,7.5
55,Avery Bradley,SG,29,LAL,27,22,23.6,3.4,7.4,.455,0.8,2.6,.296,2.6,4.8,.543,.508,0.3,0.4,.750,0.5,1.9,2.3,1.1,0.9,0.1,1.1,2.4,7.9
56,Tony Bradley,C,22,UTA,30,2,10.0,1.9,3.0,.622,0.0,0.0,,1.9,3.0,.622,.622,0.6,0.9,.643,1.6,2.4,4.0,0.3,0.3,0.5,0.6,2.0,4.3
57,Jarrell Brantley,PF,23,UTA,2,0,4.5,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,2.0,2.0,0.5,0.0,1.0,0.5,0.5,0.0
58,Ignas Brazdeikis,SF,21,NYK,9,0,5.9,0.7,2.4,.273,0.1,1.0,.111,0.6,1.4,.385,.295,0.4,0.6,.800,0.2,0.3,0.6,0.4,0.0,0.1,0.2,0.3,1.9
59,Mikal Bridges,SF,23,PHO,41,4,23.0,2.6,5.1,.514,0.5,1.7,.294,2.1,3.4,.621,.563,1.4,1.7,.800,0.8,3.0,3.9,1.4,1.4,0.4,0.9,2.0,7.1
60,Miles Bridges,SF,21,CHO,44,44,30.4,4.8,10.7,.443,1.5,4.2,.346,3.3,6.5,.505,.511,1.3,1.7,.795,1.3,4.3,5.5,1.8,0.6,0.8,1.7,2.2,12.3
61,Oshae Brissett,SF,21,TOR,13,0,8.7,0.8,2.3,.367,0.2,0.9,.250,0.6,1.4,.444,.417,0.4,0.5,.833,0.6,0.9,1.5,0.3,0.2,0.1,0.3,1.2,2.3
62,Ryan Broekhoff,SG,29,DAL,10,0,7.7,1.1,2.5,.440,1.0,2.0,.500,0.1,0.5,.200,.640,0.5,0.6,.833,0.1,1.3,1.4,0.4,0.2,0.1,0.2,0.7,3.7
63,Malcolm Brogdon,PG,27,IND,29,29,30.7,6.4,14.3,.445,1.4,4.2,.339,5.0,10.2,.488,.494,3.7,4.0,.923,0.7,3.8,4.5,7.4,0.8,0.2,2.6,2.0,17.9
64,Dillon Brooks,SG,24,MEM,41,41,28.0,5.4,13.2,.411,2.1,5.5,.385,3.3,7.7,.429,.491,2.1,2.5,.837,1.0,2.4,3.3,2.1,1.0,0.4,1.6,3.8,15.1
65,Bruce Brown,SG,23,DET,41,32,27.3,3.3,7.7,.436,0.5,1.6,.328,2.8,6.0,.466,.471,1.5,2.2,.681,1.0,3.4,4.4,3.9,1.2,0.5,1.7,2.7,8.7
66,Charlie Brown,SG,22,ATL,5,0,5.4,0.6,2.0,.300,0.4,0.8,.500,0.2,1.2,.167,.400,1.0,1.0,1.000,0.4,0.4,0.8,0.2,0.0,0.4,0.0,0.0,2.6
67,Jaylen Brown,SF,23,BOS,35,35,33.4,7.3,14.7,.492,2.1,5.3,.395,5.2,9.5,.547,.563,3.4,4.5,.756,1.1,5.7,6.9,2.3,1.1,0.3,2.3,2.9,20.0
68,Moses Brown,C,20,POR,6,0,3.5,0.7,1.5,.444,0.0,0.0,,0.7,1.5,.444,.444,0.3,0.7,.500,0.3,1.3,1.7,0.0,0.2,0.0,0.3,0.7,1.7
69,Sterling Brown,SF,24,MIL,30,0,15.7,1.9,4.9,.384,0.9,2.5,.342,1.0,2.3,.429,.473,0.8,1.0,.767,0.7,3.3,4.0,1.0,0.6,0.1,0.9,1.2,5.4
70,Troy Brown,SG,20,WAS,37,14,25.8,3.9,8.7,.452,0.7,2.2,.313,3.2,6.5,.500,.492,1.6,2.0,.773,1.2,4.8,6.0,2.1,1.4,0.1,1.2,1.9,10.2
71,Jalen Brunson,PG,23,DAL,41,8,16.8,2.8,6.2,.455,0.7,2.1,.310,2.2,4.1,.530,.508,0.9,1.1,.778,0.4,1.9,2.4,3.3,0.4,0.1,1.0,1.3,7.2
72,Thomas Bryant,C,22,WAS,20,19,27.0,5.4,9.7,.552,0.6,1.8,.306,4.8,7.9,.608,.580,2.0,2.7,.736,2.3,5.7,8.0,2.5,0.4,0.9,1.3,2.3,13.2
73,Reggie Bullock,SG,28,NYK,8,5,23.6,3.9,9.8,.397,1.6,5.0,.325,2.3,4.8,.474,.481,0.5,0.6,.800,0.6,0.9,1.5,1.5,1.6,0.0,0.1,2.0,9.9
74,Trey Burke,PG,27,PHI,22,0,14.1,2.6,5.5,.479,0.7,1.6,.444,1.9,3.9,.494,.545,0.6,0.8,.722,0.6,0.9,1.5,2.3,0.3,0.0,0.5,0.9,6.6
75,Alec Burks,SG,28,GSW,40,16,29.1,5.1,12.4,.408,1.7,4.5,.367,3.4,7.9,.432,.475,4.1,4.6,.896,0.8,3.9,4.7,3.1,1.1,0.3,1.6,2.3,15.9
76,Deonte Burton,SG,26,OKC,23,0,8.0,0.9,2.8,.328,0.2,1.3,.161,0.7,1.4,.485,.367,0.2,0.3,.571,0.2,1.1,1.3,0.4,0.1,0.2,0.3,0.9,2.2
77,Jimmy Butler,SF,30,MIA,35,35,35.1,6.0,13.5,.445,0.7,2.7,.269,5.3,10.8,.488,.471,7.8,9.5,.819,2.0,5.0,6.9,6.4,1.9,0.6,2.5,1.3,20.5
78,Bruno Caboclo,SF,24,MEM,22,0,8.7,1.3,3.1,.406,0.2,1.1,.160,1.1,2.0,.545,.435,0.1,0.1,.667,0.8,1.2,2.0,0.5,0.5,0.5,0.3,1.0,2.8
79,Kentavious Caldwell-Pope,SG,26,LAL,41,20,25.4,3.4,7.3,.465,1.4,3.4,.428,2.0,3.9,.497,.564,1.3,1.6,.813,0.6,1.6,2.2,1.8,0.8,0.2,0.9,1.9,9.5
80,Vlatko Čančar,SF,22,DEN,7,0,1.7,0.1,0.4,.333,0.0,0.1,.000,0.1,0.3,.500,.333,0.3,0.3,1.000,0.1,0.0,0.1,0.3,0.0,0.0,0.0,0.1,0.6
81,Clint Capela,C,25,HOU,33,33,33.6,6.5,10.2,.637,0.0,0.0,,6.5,10.2,.637,.637,1.6,2.8,.565,4.2,10.3,14.5,1.2,1.0,1.7,1.6,2.7,14.5
82,DeMarre Carroll,SF,33,SAS,15,0,9.0,0.6,1.9,.310,0.2,0.9,.231,0.4,1.1,.375,.362,0.8,1.3,.600,0.5,1.6,2.1,0.7,0.1,0.1,0.7,1.3,2.2
83,Jevon Carter,PG,24,PHO,26,2,13.1,1.3,3.4,.375,0.7,1.8,.362,0.6,1.6,.390,.472,0.2,0.3,.750,0.4,1.4,1.8,1.5,0.8,0.3,0.8,1.3,3.4
84,Vince Carter,SF,43,ATL,34,0,15.2,1.7,5.1,.326,0.9,3.4,.274,0.7,1.7,.431,.417,0.4,0.5,.706,0.2,1.7,1.9,0.9,0.4,0.4,0.6,1.6,4.6
85,Wendell Carter,C,20,CHI,37,37,30.0,4.5,8.4,.537,0.2,0.8,.214,4.3,7.6,.569,.547,2.6,3.5,.736,3.5,6.4,9.9,1.2,0.8,0.9,1.7,3.8,11.7
86,Michael Carter-Williams,SG,28,ORL,19,0,16.3,1.8,4.9,.376,0.4,1.6,.233,1.5,3.3,.444,.414,1.2,1.6,.710,0.9,2.2,3.2,2.0,1.1,0.4,0.9,1.4,5.2
87,Alex Caruso,PG,25,LAL,38,0,19.2,2.0,4.6,.439,0.7,1.9,.366,1.3,2.7,.490,.514,1.0,1.3,.780,0.3,1.7,1.9,1.8,1.0,0.3,0.9,1.6,5.7
88,Willie Cauley-Stein,C,26,GSW,38,34,22.9,3.5,6.2,.561,0.0,0.0,,3.5,6.2,.561,.561,0.9,1.4,.600,1.7,4.6,6.3,1.4,1.1,1.2,0.9,2.6,7.9
89,Tyson Chandler,C,37,HOU,24,5,8.7,0.6,0.8,.778,0.0,0.0,,0.6,0.8,.778,.778,0.3,0.5,.462,1.0,1.6,2.6,0.3,0.3,0.3,0.3,1.2,1.4
90,Wilson Chandler,SF,32,BRK,13,0,20.0,2.4,5.5,.431,0.8,3.0,.256,1.6,2.5,.636,.500,0.7,0.8,.900,0.2,4.4,4.6,1.2,0.5,0.4,1.1,2.0,6.2
91,Zylan Cheatham,SF,24,NOP,3,0,10.3,0.7,1.7,.400,0.0,0.3,.000,0.7,1.3,.500,.400,0.0,0.0,,0.3,1.7,2.0,0.7,0.0,0.3,1.0,1.7,1.3
92,Chris Chiozza,PG,24,WAS,10,0,12.3,1.0,3.4,.294,0.7,1.6,.438,0.3,1.8,.167,.397,0.0,0.0,,0.0,1.5,1.5,2.8,1.0,0.2,0.9,1.2,2.7
93,Marquese Chriss,PF,22,GSW,38,3,17.5,2.6,5.4,.485,0.1,0.6,.227,2.5,4.8,.516,.498,1.9,2.5,.760,1.8,3.5,5.3,1.9,0.6,0.9,1.4,2.0,7.3
94,Gary Clark,PF,25,TOT,20,0,12.5,1.4,3.5,.391,1.0,2.9,.345,0.4,0.6,.636,.536,0.3,0.4,.857,0.8,1.7,2.4,0.6,0.1,0.4,0.1,1.1,4.0
95,Gary Clark,PF,25,HOU,18,0,11.8,1.3,3.3,.390,1.0,2.8,.353,0.3,0.4,.625,.542,0.3,0.4,.857,0.6,1.6,2.2,0.7,0.1,0.4,0.1,1.2,3.9
96,Gary Clark,PF,25,ORL,2,0,18.5,2.0,5.0,.400,1.0,3.5,.286,1.0,1.5,.667,.500,0.0,0.0,,2.0,2.0,4.0,0.0,0.0,0.5,0.0,0.0,5.0
