,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
195,Jared Harper,PG,22,PHO,1,0,2.0,0.0,1.0,.000,0.0,1.0,.000,0.0,0.0,,.000,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
196,Montrezl Harrell,C,26,LAC,41,2,28.8,7.8,13.6,.573,0.0,0.3,.000,7.8,13.3,.588,.573,3.6,5.6,.636,2.8,4.5,7.2,1.9,0.7,1.1,1.9,2.3,19.2
197,Gary Harris,SG,25,DEN,37,37,32.9,4.1,9.8,.421,1.4,4.3,.316,2.8,5.5,.502,.490,1.4,1.7,.823,0.5,2.2,2.8,2.2,1.5,0.3,1.0,2.4,11.0
198,Joe Harris,SF,28,BRK,40,40,31.7,5.2,11.4,.460,2.5,6.0,.413,2.8,5.4,.514,.569,1.1,1.5,.746,0.9,3.3,4.2,2.1,0.7,0.3,1.4,2.4,14.0
199,Tobias Harris,PF,27,PHI,42,42,34.1,7.8,15.9,.487,1.7,4.7,.359,6.1,11.2,.541,.540,2.4,3.0,.789,0.8,6.0,6.8,3.0,0.8,0.6,1.6,2.4,19.6
200,Shaquille Harrison,SF,26,CHI,25,4,7.3,0.9,2.4,.383,0.2,0.5,.308,0.8,1.9,.404,.417,0.6,0.9,.652,0.3,1.1,1.4,1.0,0.4,0.2,0.2,0.8,2.6
201,Josh Hart,SF,24,NOP,35,10,28.6,3.6,8.9,.408,2.2,6.2,.350,1.5,2.7,.543,.531,1.3,1.8,.742,0.9,5.0,5.9,1.5,1.0,0.3,1.2,2.8,10.7
202,Isaiah Hartenstein,C,21,HOU,18,2,13.2,2.2,3.3,.678,0.0,0.2,.000,2.2,3.1,.714,.678,1.0,1.4,.692,1.4,3.2,4.6,0.9,0.4,0.7,0.7,2.1,5.4
203,Udonis Haslem,PF,39,MIA,2,0,5.5,0.5,0.5,1.000,0.0,0.0,,0.5,0.5,1.000,1.000,1.5,2.0,.750,0.0,1.5,1.5,0.0,0.0,0.0,0.0,1.5,2.5
204,Jaxson Hayes,C,19,NOP,39,11,20.1,3.3,5.0,.658,0.0,0.1,.250,3.3,4.9,.667,.661,2.1,3.3,.630,1.8,2.9,4.7,0.9,0.5,1.2,0.8,2.9,8.7
205,Gordon Hayward,SF,29,BOS,24,24,31.6,6.5,12.7,.516,1.4,4.0,.351,5.1,8.6,.594,.572,1.5,1.8,.860,1.0,5.0,5.9,4.0,0.7,0.4,1.5,1.8,16.0
206,John Henson,PF,29,CLE,20,1,13.2,2.1,3.8,.539,0.1,0.8,.125,2.0,3.0,.650,.553,0.5,1.1,.476,1.0,2.8,3.8,1.4,0.6,1.3,0.7,1.6,4.7
207,Dewan Hernandez,C,23,TOR,4,0,2.8,0.3,1.3,.200,0.0,0.3,.000,0.3,1.0,.250,.200,0.5,0.5,1.000,0.5,1.3,1.8,0.0,0.3,0.0,0.3,1.5,1.0
208,Juan Hernangómez,PF,24,DEN,26,0,11.8,1.0,3.0,.342,0.5,1.8,.277,0.5,1.2,.438,.424,0.3,0.7,.471,0.5,1.9,2.4,0.7,0.1,0.1,0.5,0.7,2.9
209,Willy Hernangómez,C,25,CHO,15,0,7.3,1.7,3.1,.565,0.2,0.7,.300,1.5,2.4,.639,.598,0.7,1.5,.478,1.1,1.7,2.8,0.3,0.1,0.3,0.7,0.5,4.4
210,Tyler Herro,SG,20,MIA,38,3,28.4,4.9,11.7,.417,2.1,5.5,.385,2.8,6.3,.445,.507,1.5,1.8,.851,0.3,4.0,4.4,2.2,0.6,0.1,1.8,1.3,13.4
211,Kevin Hervey,PF,23,OKC,3,0,3.0,0.0,1.3,.000,0.0,1.0,.000,0.0,0.3,.000,.000,0.0,0.0,,0.0,0.7,0.7,0.3,0.0,0.0,0.0,0.3,0.0
212,Mario Hezonja,PF,24,POR,30,4,16.1,1.6,4.0,.392,0.4,1.3,.308,1.2,2.7,.432,.442,1.0,1.2,.833,0.6,3.3,3.9,0.9,0.6,0.1,0.7,2.2,4.5
213,Buddy Hield,SG,27,SAC,41,41,34.3,7.4,17.8,.418,3.6,9.8,.368,3.8,8.0,.479,.519,1.9,2.3,.819,0.9,4.1,5.0,3.1,0.8,0.3,2.7,2.6,20.3
214,George Hill,PG,33,MIL,40,0,21.3,3.6,6.5,.546,1.6,3.0,.525,2.0,3.5,.564,.667,1.3,1.6,.810,1.0,2.2,3.2,3.1,0.7,0.1,0.9,1.4,10.0
215,Solomon Hill,SF,28,MEM,39,2,19.0,2.1,5.1,.400,1.2,3.1,.369,0.9,2.0,.449,.513,0.5,0.7,.731,0.6,2.7,3.3,2.0,0.7,0.2,0.8,1.5,5.7
216,Jaylen Hoard,SF,20,POR,10,0,6.4,0.9,2.2,.409,0.0,0.2,.000,0.9,2.0,.450,.409,0.6,0.9,.667,0.8,1.0,1.8,0.2,0.4,0.0,0.4,0.4,2.4
217,Aaron Holiday,PG,23,IND,39,18,23.7,3.8,9.2,.418,1.5,3.8,.408,2.3,5.4,.425,.501,1.2,1.3,.865,0.4,2.0,2.4,3.6,0.8,0.2,1.4,1.9,10.4
218,Jrue Holiday,SG,29,NOP,34,34,35.6,7.8,17.9,.438,2.0,5.8,.342,5.9,12.1,.483,.493,2.0,2.8,.708,1.3,3.5,4.9,6.5,1.7,0.7,3.1,2.1,19.6
219,Justin Holiday,SG,30,IND,41,2,25.3,2.8,6.7,.415,1.8,4.4,.408,1.0,2.3,.427,.547,0.7,0.8,.818,0.4,3.0,3.4,1.5,1.0,0.5,0.6,1.7,8.0
220,Rondae Hollis-Jefferson,SF,25,TOR,32,2,20.2,3.1,6.5,.471,0.1,0.4,.154,3.0,6.1,.492,.476,2.1,2.8,.753,2.3,2.9,5.2,1.5,0.8,0.4,1.0,2.1,8.3
221,Richaun Holmes,C,26,SAC,37,33,29.4,5.5,8.4,.660,0.0,0.0,,5.5,8.4,.660,.660,2.1,2.5,.817,3.1,5.4,8.5,1.0,1.1,1.4,1.2,3.9,13.1
222,Rodney Hood,SF,27,POR,21,21,29.5,4.1,8.2,.506,1.7,3.4,.493,2.5,4.8,.515,.608,1.0,1.3,.778,0.5,3.0,3.4,1.5,0.8,0.2,0.9,2.2,11.0
223,Al Horford,C,33,PHI,38,38,30.9,5.1,11.4,.449,1.4,4.2,.333,3.7,7.2,.516,.510,0.9,1.3,.688,1.7,4.9,6.6,3.9,1.0,1.0,1.1,2.3,12.5
224,Talen Horton-Tucker,SG,19,LAL,2,0,2.5,0.0,0.5,.000,0.0,0.5,.000,0.0,0.0,,.000,0.0,0.0,,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0.0,0.0
225,Danuel House,SF,26,HOU,34,29,30.5,3.5,8.2,.430,2.0,5.3,.370,1.6,2.9,.541,.550,1.2,1.6,.741,1.1,2.8,3.9,1.2,0.9,0.5,0.9,2.2,10.2
226,Dwight Howard,C,34,LAL,41,0,19.8,3.1,4.3,.723,0.1,0.1,.600,3.0,4.2,.727,.732,1.4,2.7,.505,2.5,5.0,7.5,0.7,0.4,1.4,1.2,3.3,7.7
227,Kevin Huerter,SG,21,ATL,30,22,27.7,4.1,9.8,.423,2.1,5.2,.401,2.0,4.5,.449,.531,1.3,1.5,.844,0.6,3.6,4.2,3.6,0.9,0.4,1.7,2.2,11.6
228,De'Andre Hunter,SF,22,ATL,40,39,31.1,4.4,10.9,.403,1.6,4.8,.337,2.8,6.1,.455,.477,1.6,2.1,.774,0.5,3.2,3.7,1.7,0.6,0.2,1.6,2.7,12.0
229,Chandler Hutchison,SF,23,CHI,15,6,14.7,1.9,4.4,.439,0.4,0.9,.429,1.5,3.5,.442,.485,1.5,2.5,.622,0.1,2.7,2.9,0.6,0.6,0.3,1.0,1.3,5.8
230,Serge Ibaka,C,30,TOR,30,13,26.6,6.1,12.2,.503,0.9,2.5,.373,5.2,9.7,.536,.541,1.9,2.6,.734,2.2,6.3,8.5,1.2,0.4,0.9,2.1,2.7,15.1
231,Ersan İlyasova,PF,32,MIL,39,4,16.8,2.9,5.8,.502,0.9,2.6,.370,2.0,3.3,.606,.584,1.3,1.6,.823,1.2,4.2,5.4,1.0,0.4,0.3,0.6,1.5,8.1
232,Joe Ingles,SF,32,UTA,41,21,30.0,3.9,8.6,.453,2.3,5.3,.425,1.6,3.3,.500,.585,1.1,1.4,.793,0.4,3.8,4.1,4.7,1.0,0.1,1.9,2.1,11.2
233,Brandon Ingram,PF,22,NOP,37,37,34.5,9.0,18.7,.480,2.5,6.2,.406,6.5,12.5,.517,.548,5.3,6.2,.860,0.9,5.9,6.8,4.3,0.9,0.8,3.1,2.9,25.8
234,Kyrie Irving,PG,27,BRK,14,14,32.9,10.0,21.6,.462,2.6,7.1,.364,7.4,14.6,.510,.521,4.6,5.1,.915,1.1,4.2,5.3,6.9,1.2,0.6,2.2,2.5,27.2
235,Jonathan Isaac,SF,22,ORL,32,32,29.7,4.7,10.1,.463,0.9,2.8,.330,3.7,7.2,.515,.509,1.8,2.3,.767,1.8,5.2,6.9,1.4,1.6,2.4,1.5,2.5,12.0
236,Wesley Iwundu,SF,25,ORL,28,9,18.0,1.6,4.5,.360,0.3,1.3,.257,1.3,3.2,.400,.396,1.5,1.7,.854,0.6,2.1,2.8,1.0,0.6,0.3,0.5,1.5,5.0
237,Frank Jackson,PG,21,NOP,33,1,13.9,2.2,5.8,.387,0.7,2.6,.279,1.5,3.2,.476,.450,1.0,1.3,.773,0.3,1.0,1.3,0.8,0.3,0.1,0.9,1.4,6.2
238,Jaren Jackson,C,20,MEM,40,40,28.2,6.5,13.5,.482,2.7,6.5,.415,3.9,7.1,.544,.581,2.3,3.0,.756,1.1,3.7,4.9,1.5,0.7,1.5,1.7,4.1,18.0
239,Justin Jackson,PF,24,DAL,37,2,15.9,2.4,5.7,.414,0.9,2.9,.318,1.4,2.8,.515,.495,0.6,0.8,.821,0.4,2.0,2.4,0.6,0.2,0.1,0.2,1.2,6.2
240,Reggie Jackson,PG,29,DET,2,2,18.0,2.0,5.5,.364,0.5,2.5,.200,1.5,3.0,.500,.409,0.5,0.5,1.000,0.5,2.0,2.5,4.0,0.0,0.0,0.5,1.0,5.0
241,Justin James,SG,23,SAC,22,0,8.7,1.2,3.0,.403,0.3,1.0,.304,0.9,2.0,.455,.455,0.1,0.5,.273,0.2,1.0,1.2,0.6,0.2,0.4,0.3,0.6,2.9
242,LeBron James,PG,35,LAL,39,39,34.9,9.7,19.7,.491,2.1,6.2,.346,7.6,13.6,.557,.545,3.8,5.5,.694,1.0,6.7,7.7,10.9,1.3,0.5,3.7,1.8,25.4
243,Amile Jefferson,PF,26,ORL,14,0,4.9,0.3,0.8,.364,0.0,0.0,,0.3,0.8,.364,.364,0.3,0.9,.333,0.6,0.9,1.5,0.3,0.0,0.2,0.2,0.4,0.9
244,DaQuan Jeffries,SG,22,SAC,2,0,5.5,0.5,0.5,1.000,0.0,0.0,,0.5,0.5,1.000,1.000,0.0,0.0,,0.5,0.0,0.5,0.5,0.0,0.0,0.0,0.5,1.0
245,Ty Jerome,PG,22,PHO,12,0,11.4,1.3,4.1,.327,0.5,1.7,.300,0.8,2.4,.345,.388,0.3,0.4,.800,0.3,1.2,1.4,1.9,0.9,0.0,0.8,1.2,3.5
246,Alize Johnson,SF,23,IND,11,0,4.2,0.6,1.3,.500,0.0,0.0,,0.6,1.3,.500,.500,0.4,0.5,.667,0.5,0.8,1.4,0.2,0.0,0.0,0.1,0.5,1.6
247,B.J. Johnson,SF,24,ORL,4,0,9.5,1.3,3.5,.357,0.3,1.3,.200,1.0,2.3,.444,.393,0.0,0.0,,0.3,0.8,1.0,0.5,0.5,0.0,0.8,0.0,2.8
248,Cameron Johnson,PF,23,PHO,38,0,19.8,2.7,6.4,.420,1.7,4.4,.398,0.9,2.0,.468,.556,0.7,0.9,.750,0.9,2.1,3.1,0.9,0.4,0.3,0.6,1.5,7.8
249,James Johnson,PF,32,MIA,10,0,13.7,2.2,4.0,.550,1.0,2.0,.500,1.2,2.0,.600,.675,0.8,1.3,.615,0.7,1.9,2.6,0.8,0.3,0.5,0.8,1.6,6.2
250,Keldon Johnson,SF,20,SAS,2,0,3.5,0.5,2.0,.250,0.0,0.0,,0.5,2.0,.250,.250,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
251,Stanley Johnson,PF,23,TOR,12,0,5.5,0.6,2.1,.280,0.2,1.0,.167,0.4,1.1,.385,.320,0.3,0.3,.750,0.3,1.0,1.3,0.2,0.3,0.1,0.6,0.5,1.6
252,Tyler Johnson,SG,27,PHO,28,3,16.9,2.1,5.6,.376,0.7,2.6,.270,1.4,3.0,.470,.439,0.8,1.1,.733,0.4,1.5,1.8,1.7,0.4,0.3,0.8,1.4,5.7
253,Nikola Jokić,C,24,DEN,41,41,31.4,7.5,14.6,.510,1.3,4.0,.331,6.1,10.7,.577,.555,3.0,3.7,.803,2.3,7.6,9.9,6.4,0.9,0.6,2.7,3.0,19.2
254,Damian Jones,C,24,ATL,36,20,16.8,2.6,3.7,.692,0.1,0.2,.333,2.5,3.5,.709,.699,1.2,1.6,.724,1.4,2.3,3.7,0.7,0.4,0.8,0.6,3.0,6.3
255,Derrick Jones,SF,22,MIA,26,1,24.3,3.1,6.7,.468,0.6,2.7,.232,2.5,4.0,.625,.514,1.7,2.3,.763,0.8,3.4,4.2,0.9,1.2,0.7,0.7,2.4,8.6
256,Tyus Jones,PG,23,MEM,41,6,19.2,2.6,5.9,.438,0.5,1.6,.323,2.1,4.3,.480,.481,0.6,0.8,.750,0.1,1.4,1.5,4.6,0.9,0.1,1.0,0.7,6.3
257,DeAndre Jordan,C,31,BRK,37,4,21.0,3.2,4.9,.656,0.0,0.0,,3.2,4.9,.656,.656,1.5,2.2,.679,2.4,7.4,9.7,2.0,0.4,0.9,1.3,2.0,8.0
258,Cory Joseph,PG,28,SAC,41,20,25.5,2.5,6.3,.390,0.6,2.0,.313,1.8,4.3,.426,.440,0.8,0.9,.892,0.6,2.1,2.7,3.6,0.8,0.3,1.2,2.0,6.4
259,Mfiondu Kabengele,C,22,LAC,10,0,4.4,1.0,2.2,.455,0.6,1.2,.500,0.4,1.0,.400,.591,0.3,0.3,1.000,0.1,0.7,0.8,0.1,0.1,0.1,0.1,0.6,2.9
260,Frank Kaminsky,C,26,PHO,32,13,22.4,4.0,8.7,.455,1.2,3.5,.348,2.8,5.2,.527,.525,1.8,2.8,.670,0.9,4.0,4.9,2.2,0.4,0.3,1.0,2.2,11.0
261,Enes Kanter,C,27,BOS,33,4,18.4,4.0,6.8,.587,0.0,0.2,.200,3.9,6.6,.596,.590,1.2,1.8,.690,2.9,5.2,8.2,1.0,0.5,0.9,1.0,1.8,9.2
262,Luke Kennard,SG,23,DET,28,25,32.9,5.4,12.2,.442,2.6,6.5,.399,2.8,5.7,.491,.548,2.4,2.7,.893,0.3,3.2,3.5,4.1,0.4,0.2,1.5,2.3,15.8
263,Stanton Kidd,SF,27,UTA,4,0,3.8,0.0,0.8,.000,0.0,0.3,.000,0.0,0.5,.000,.000,0.0,0.0,,0.0,0.8,0.8,0.3,0.0,0.0,0.5,0.8,0.0
264,Michael Kidd-Gilchrist,PF,26,CHO,12,0,13.3,1.5,4.4,.340,0.4,1.4,.294,1.1,3.0,.361,.387,0.6,0.8,.778,0.8,2.2,2.9,0.8,0.0,0.3,0.6,1.5,4.0
265,Louis King,SF,20,DET,4,0,3.0,0.8,1.8,.429,0.3,0.8,.333,0.5,1.0,.500,.500,0.0,0.0,,0.3,0.3,0.5,0.3,0.3,0.0,0.3,0.5,1.8
266,Maxi Kleber,C,28,DAL,40,9,24.9,3.1,6.6,.470,1.7,4.1,.406,1.4,2.5,.576,.597,1.2,1.4,.873,1.5,3.9,5.4,1.0,0.3,0.9,0.8,2.2,9.1
267,Brandon Knight,PG,28,CLE,16,0,15.1,1.8,5.4,.326,1.2,4.0,.297,0.6,1.4,.409,.436,0.3,0.8,.308,0.2,1.1,1.3,1.9,0.3,0.1,1.0,1.3,4.9
268,Kevin Knox,SF,20,NYK,41,4,19.6,2.6,6.9,.376,1.2,3.6,.336,1.4,3.3,.419,.463,1.2,1.9,.649,0.4,2.8,3.2,1.1,0.5,0.4,0.7,1.6,7.6
269,John Konchar,SG,23,MEM,2,0,4.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0
270,Furkan Korkmaz,SG,22,PHI,41,11,20.3,3.0,7.0,.427,1.6,4.2,.376,1.4,2.8,.504,.540,0.6,0.8,.697,0.2,2.0,2.2,0.8,0.6,0.2,0.7,1.3,8.1
271,Luke Kornet,C,24,CHI,22,0,11.2,1.3,3.5,.364,0.5,2.1,.255,0.7,1.4,.533,.442,0.3,0.3,.857,0.4,1.4,1.8,0.5,0.2,0.8,0.2,1.0,3.4
272,Kyle Korver,SF,38,MIL,37,0,16.6,2.0,4.9,.409,1.6,3.9,.417,0.4,1.0,.378,.575,0.6,0.6,.875,0.2,1.6,1.8,1.2,0.5,0.2,0.8,1.2,6.2
273,Rodions Kurucs,PF,21,BRK,25,3,12.9,1.6,3.4,.476,0.6,1.3,.455,1.0,2.0,.490,.565,0.4,0.7,.556,0.6,2.0,2.6,0.9,0.4,0.1,1.0,1.8,4.2
274,Kyle Kuzma,PF,24,LAL,32,5,24.4,4.8,11.1,.430,1.7,4.8,.342,3.1,6.3,.498,.504,1.7,2.2,.746,0.7,3.1,3.8,1.1,0.3,0.4,1.5,1.8,12.9
275,Skal Labissière,C,23,POR,33,1,17.2,2.5,4.5,.551,0.1,0.4,.231,2.4,4.1,.582,.561,0.8,1.0,.758,2.0,3.2,5.1,1.3,0.2,0.9,0.9,2.7,5.8
276,Jeremy Lamb,SG,27,IND,30,30,29.3,4.9,10.9,.445,1.2,3.7,.336,3.6,7.3,.500,.502,2.2,2.6,.857,0.6,4.2,4.8,2.4,1.2,0.5,1.3,2.2,13.2
277,Romeo Langford,SG,20,BOS,11,0,9.6,0.7,1.8,.400,0.2,0.8,.222,0.5,1.0,.545,.450,0.6,0.7,.875,0.5,0.5,1.0,0.2,0.3,0.2,0.2,0.6,2.3
278,Zach LaVine,SG,24,CHI,42,42,33.9,8.4,19.2,.440,3.2,8.0,.400,5.2,11.2,.468,.523,4.6,5.5,.828,0.7,4.0,4.6,4.0,1.4,0.5,3.3,2.2,24.6
279,Jake Layman,PF,25,MIN,14,2,26.4,4.4,9.4,.462,1.4,3.9,.352,3.0,5.6,.538,.534,0.4,0.7,.600,0.9,2.1,2.9,0.8,0.9,0.7,1.3,2.2,10.5
280,T.J. Leaf,PF,22,IND,21,1,8.4,1.3,3.1,.415,0.2,0.7,.357,1.0,2.4,.431,.454,0.3,0.5,.600,1.0,1.9,2.8,0.3,0.3,0.1,0.3,0.8,3.1
281,Jalen Lecque,G,19,PHO,1,0,2.0,0.0,1.0,.000,0.0,0.0,,0.0,1.0,.000,.000,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
282,Courtney Lee,SG,34,DAL,10,3,8.0,1.3,2.3,.565,0.7,1.2,.583,0.6,1.1,.545,.717,0.0,0.0,,0.0,0.5,0.5,0.3,0.0,0.2,0.2,0.6,3.3
283,Damion Lee,SG,27,GSW,27,14,27.2,4.2,10.4,.407,1.4,4.0,.358,2.8,6.3,.439,.477,2.8,3.1,.882,0.9,4.3,5.3,2.5,0.9,0.1,1.3,1.9,12.7
284,Alex Len,C,26,ATL,38,9,18.7,3.7,6.6,.554,0.4,1.4,.259,3.3,5.2,.635,.582,1.3,2.1,.633,1.7,4.1,5.8,1.1,0.5,0.8,1.0,2.3,9.0
285,Kawhi Leonard,SF,28,LAC,32,32,32.0,9.3,20.1,.465,2.0,5.3,.371,7.4,14.8,.499,.514,5.8,6.6,.890,1.0,6.3,7.3,5.0,1.9,0.6,3.3,1.9,26.5
286,Meyers Leonard,PF,27,MIA,40,40,20.2,2.4,4.4,.537,1.0,2.3,.446,1.3,2.1,.639,.654,0.3,0.5,.667,0.5,4.5,5.0,1.2,0.3,0.4,0.7,2.1,6.0
287,Caris LeVert,SG,25,BRK,15,9,27.8,5.9,14.3,.409,1.5,4.1,.371,4.3,10.2,.425,.463,2.1,3.5,.615,1.0,3.1,4.1,3.4,0.7,0.1,3.0,1.8,15.4
288,Damian Lillard,PG,29,POR,40,40,36.7,8.4,18.9,.444,3.4,9.4,.359,5.0,9.5,.528,.533,6.7,7.5,.890,0.5,3.7,4.2,7.6,1.0,0.4,2.8,1.8,26.8
289,Nassir Little,PF,19,POR,31,3,12.4,1.2,3.1,.392,0.2,1.2,.189,1.0,1.9,.517,.428,0.7,1.1,.636,0.7,1.9,2.6,0.5,0.3,0.3,0.4,1.4,3.4
290,Kevon Looney,C,23,GSW,10,3,10.5,1.1,3.2,.344,0.1,0.2,.500,1.0,3.0,.333,.359,0.3,0.5,.600,1.5,1.4,2.9,0.4,0.3,0.2,0.6,1.7,2.6
291,Brook Lopez,C,31,MIL,41,41,26.2,3.6,8.8,.415,1.4,4.7,.304,2.2,4.1,.542,.496,1.5,1.7,.870,0.6,4.1,4.7,1.5,0.7,2.5,0.9,2.2,10.1
292,Robin Lopez,C,31,MIL,42,2,14.3,2.3,4.6,.510,0.4,1.5,.270,1.9,3.1,.628,.555,0.5,0.9,.513,1.0,1.8,2.7,0.7,0.1,0.7,0.9,1.3,5.5
