,Dates,Start (ET),Visitor/Neutral,PTS,Home/Neutral,PTS,Box_Score,OT?,Attend.,Notes
0,"Tue, Oct 22, 2019",8:00p,New Orleans Pelicans,122,Toronto Raptors,130,Box Score,OT,"20,787",
1,"Tue, Oct 22, 2019",10:30p,Los Angeles Lakers,102,Los Angeles Clippers,112,Box Score,,"19,068",
2,"Wed, Oct 23, 2019",7:00p,Chicago Bulls,125,Charlotte Hornets,126,Box Score,,"15,424",
3,"Wed, Oct 23, 2019",7:00p,Detroit Pistons,119,Indiana Pacers,110,Box Score,,"17,923",
4,"Wed, Oct 23, 2019",7:00p,Cleveland Cavaliers,85,Orlando Magic,94,Box Score,,"18,846",
5,"Wed, Oct 23, 2019",7:30p,Minnesota Timberwolves,127,Brooklyn Nets,126,Box Score,OT,"17,732",
6,"Wed, Oct 23, 2019",7:30p,Memphis Grizzlies,101,Miami Heat,120,Box Score,,"19,600",
7,"Wed, Oct 23, 2019",7:30p,Boston Celtics,93,Philadelphia 76ers,107,Box Score,,"20,422",
8,"Wed, Oct 23, 2019",8:30p,Washington Wizards,100,Dallas Mavericks,108,Box Score,,"19,816",
9,"Wed, Oct 23, 2019",8:30p,New York Knicks,111,San Antonio Spurs,120,Box Score,,"18,354",
10,"Wed, Oct 23, 2019",9:00p,Oklahoma City Thunder,95,Utah Jazz,100,Box Score,,"18,306",
11,"Wed, Oct 23, 2019",10:00p,Sacramento Kings,95,Phoenix Suns,124,Box Score,,"18,055",
12,"Wed, Oct 23, 2019",10:00p,Denver Nuggets,108,Portland Trail Blazers,100,Box Score,,"19,991",
13,"Thu, Oct 24, 2019",7:00p,Atlanta Hawks,117,Detroit Pistons,100,Box Score,,"20,338",
14,"Thu, Oct 24, 2019",8:00p,Milwaukee Bucks,117,Houston Rockets,111,Box Score,,"18,055",
15,"Thu, Oct 24, 2019",10:30p,Los Angeles Clippers,141,Golden State Warriors,122,Box Score,,"18,064",
16,"Fri, Oct 25, 2019",7:00p,Toronto Raptors,106,Boston Celtics,112,Box Score,,"18,624",
17,"Fri, Oct 25, 2019",7:00p,Minnesota Timberwolves,121,Charlotte Hornets,99,Box Score,,"14,879",
18,"Fri, Oct 25, 2019",7:30p,New York Knicks,109,Brooklyn Nets,113,Box Score,,"17,732",
19,"Fri, Oct 25, 2019",8:00p,Chicago Bulls,110,Memphis Grizzlies,102,Box Score,,"17,794",
20,"Fri, Oct 25, 2019",8:00p,Dallas Mavericks,123,New Orleans Pelicans,116,Box Score,,"17,027",
21,"Fri, Oct 25, 2019",8:00p,Washington Wizards,97,Oklahoma City Thunder,85,Box Score,,"18,203",
22,"Fri, Oct 25, 2019",9:00p,Phoenix Suns,107,Denver Nuggets,108,Box Score,OT,"19,557",
23,"Fri, Oct 25, 2019",10:00p,Portland Trail Blazers,122,Sacramento Kings,112,Box Score,,"17,583",
24,"Fri, Oct 25, 2019",10:30p,Utah Jazz,86,Los Angeles Lakers,95,Box Score,,"18,997",
25,"Sat, Oct 26, 2019",5:00p,Miami Heat,131,Milwaukee Bucks,126,Box Score,OT,"17,467",
26,"Sat, Oct 26, 2019",7:00p,Philadelphia 76ers,117,Detroit Pistons,111,Box Score,,"16,207",
27,"Sat, Oct 26, 2019",7:30p,Orlando Magic,99,Atlanta Hawks,103,Box Score,,"17,078",
28,"Sat, Oct 26, 2019",7:30p,Boston Celtics,118,New York Knicks,95,Box Score,,"19,812",
29,"Sat, Oct 26, 2019",8:00p,Toronto Raptors,108,Chicago Bulls,84,Box Score,,"21,498",
30,"Sat, Oct 26, 2019",8:00p,Indiana Pacers,99,Cleveland Cavaliers,110,Box Score,,"19,432",
31,"Sat, Oct 26, 2019",8:00p,New Orleans Pelicans,123,Houston Rockets,126,Box Score,,"18,055",
32,"Sat, Oct 26, 2019",8:30p,Washington Wizards,122,San Antonio Spurs,124,Box Score,,"18,354",
33,"Sat, Oct 26, 2019",9:00p,Sacramento Kings,81,Utah Jazz,113,Box Score,,"18,306",
34,"Sat, Oct 26, 2019",10:00p,Los Angeles Clippers,122,Phoenix Suns,130,Box Score,,"15,802",
35,"Sun, Oct 27, 2019",3:30p,Golden State Warriors,92,Oklahoma City Thunder,120,Box Score,,"18,203",
36,"Sun, Oct 27, 2019",6:00p,Brooklyn Nets,133,Memphis Grizzlies,134,Box Score,OT,"15,517",
37,"Sun, Oct 27, 2019",7:00p,Portland Trail Blazers,121,Dallas Mavericks,119,Box Score,,"19,707",
38,"Sun, Oct 27, 2019",7:00p,Miami Heat,109,Minnesota Timberwolves,116,Box Score,,"17,049",
39,"Sun, Oct 27, 2019",9:30p,Charlotte Hornets,101,Los Angeles Lakers,120,Box Score,,"18,997",
40,"Mon, Oct 28, 2019",7:00p,Chicago Bulls,98,New York Knicks,105,Box Score,,"19,812",
41,"Mon, Oct 28, 2019",7:00p,Indiana Pacers,94,Detroit Pistons,96,Box Score,,"13,565",
42,"Mon, Oct 28, 2019",7:30p,Orlando Magic,95,Toronto Raptors,104,Box Score,,"19,800",
43,"Mon, Oct 28, 2019",7:30p,Philadelphia 76ers,105,Atlanta Hawks,103,Box Score,,"14,094",
44,"Mon, Oct 28, 2019",8:00p,Oklahoma City Thunder,112,Houston Rockets,116,Box Score,,"18,055",
45,"Mon, Oct 28, 2019",8:00p,Cleveland Cavaliers,112,Milwaukee Bucks,129,Box Score,,"17,385",
46,"Mon, Oct 28, 2019",8:00p,Golden State Warriors,134,New Orleans Pelicans,123,Box Score,,"17,307",
47,"Mon, Oct 28, 2019",8:30p,Portland Trail Blazers,110,San Antonio Spurs,113,Box Score,,"18,083",
48,"Mon, Oct 28, 2019",10:00p,Utah Jazz,96,Phoenix Suns,95,Box Score,,"14,805",
49,"Mon, Oct 28, 2019",10:00p,Denver Nuggets,101,Sacramento Kings,94,Box Score,,"15,870",
50,"Mon, Oct 28, 2019",10:30p,Charlotte Hornets,96,Los Angeles Clippers,111,Box Score,,"19,068",
51,"Tue, Oct 29, 2019",7:30p,Atlanta Hawks,97,Miami Heat,112,Box Score,,"19,600",
52,"Tue, Oct 29, 2019",9:00p,Dallas Mavericks,109,Denver Nuggets,106,Box Score,,"16,605",
53,"Tue, Oct 29, 2019",10:30p,Memphis Grizzlies,91,Los Angeles Lakers,120,Box Score,,"18,997",
54,"Wed, Oct 30, 2019",7:00p,Chicago Bulls,111,Cleveland Cavaliers,117,Box Score,,"17,595",
55,"Wed, Oct 30, 2019",7:00p,New York Knicks,83,Orlando Magic,95,Box Score,,"17,456",
56,"Wed, Oct 30, 2019",7:00p,Minnesota Timberwolves,95,Philadelphia 76ers,117,Box Score,,"20,204",
57,"Wed, Oct 30, 2019",7:30p,Milwaukee Bucks,105,Boston Celtics,116,Box Score,,"18,624",
58,"Wed, Oct 30, 2019",7:30p,Indiana Pacers,118,Brooklyn Nets,108,Box Score,,"17,083",
59,"Wed, Oct 30, 2019",7:30p,Detroit Pistons,113,Toronto Raptors,125,Box Score,,"19,800",
60,"Wed, Oct 30, 2019",8:00p,Portland Trail Blazers,102,Oklahoma City Thunder,99,Box Score,,"18,203",
61,"Wed, Oct 30, 2019",8:00p,Houston Rockets,159,Washington Wizards,158,Box Score,,"20,476",
62,"Wed, Oct 30, 2019",10:00p,Charlotte Hornets,118,Sacramento Kings,111,Box Score,,"15,416",
63,"Wed, Oct 30, 2019",10:00p,Los Angeles Clippers,96,Utah Jazz,110,Box Score,,"18,306",
64,"Wed, Oct 30, 2019",10:30p,Phoenix Suns,121,Golden State Warriors,110,Box Score,,"18,064",
65,"Thu, Oct 31, 2019",7:00p,Miami Heat,106,Atlanta Hawks,97,Box Score,,"16,539",
66,"Thu, Oct 31, 2019",9:30p,Denver Nuggets,107,New Orleans Pelicans,122,Box Score,,"16,613",
67,"Thu, Oct 31, 2019",10:30p,San Antonio Spurs,97,Los Angeles Clippers,103,Box Score,,"19,068",
0,"Fri, Nov 1, 2019",7:00p,Houston Rockets,116,Brooklyn Nets,123,Box Score,,"17,732",
1,"Fri, Nov 1, 2019",7:00p,Cleveland Cavaliers,95,Indiana Pacers,102,Box Score,,"16,079",
2,"Fri, Nov 1, 2019",7:00p,Milwaukee Bucks,123,Orlando Magic,91,Box Score,,"15,105",
3,"Fri, Nov 1, 2019",7:30p,New York Knicks,102,Boston Celtics,104,Box Score,,"18,624",
4,"Fri, Nov 1, 2019",8:00p,Detroit Pistons,106,Chicago Bulls,112,Box Score,,"20,671",
5,"Fri, Nov 1, 2019",9:30p,Los Angeles Lakers,119,Dallas Mavericks,110,Box Score,OT,"20,358",
6,"Fri, Nov 1, 2019",10:00p,Utah Jazz,101,Sacramento Kings,102,Box Score,,"16,273",
7,"Fri, Nov 1, 2019",10:30p,San Antonio Spurs,127,Golden State Warriors,110,Box Score,,"18,064",
8,"Sat, Nov 2, 2019",5:00p,New Orleans Pelicans,104,Oklahoma City Thunder,115,Box Score,,"18,203",
9,"Sat, Nov 2, 2019",7:00p,Brooklyn Nets,109,Detroit Pistons,113,Box Score,,"17,222",
10,"Sat, Nov 2, 2019",7:00p,Denver Nuggets,91,Orlando Magic,87,Box Score,,"17,025",
11,"Sat, Nov 2, 2019",8:00p,Phoenix Suns,114,Memphis Grizzlies,105,Box Score,,"14,144",
12,"Sat, Nov 2, 2019",8:00p,Toronto Raptors,105,Milwaukee Bucks,115,Box Score,,"17,637",
13,"Sat, Nov 2, 2019",8:00p,Minnesota Timberwolves,131,Washington Wizards,109,Box Score,,"15,150",
14,"Sat, Nov 2, 2019",8:30p,Charlotte Hornets,93,Golden State Warriors,87,Box Score,,"18,064",
15,"Sat, Nov 2, 2019",10:00p,Philadelphia 76ers,129,Portland Trail Blazers,128,Box Score,,"19,669",
16,"Sun, Nov 3, 2019",5:00p,Chicago Bulls,95,Indiana Pacers,108,Box Score,,"17,073",
17,"Sun, Nov 3, 2019",6:00p,Houston Rockets,100,Miami Heat,129,Box Score,,"19,724",
18,"Sun, Nov 3, 2019",6:00p,Sacramento Kings,113,New York Knicks,92,Box Score,,"19,812",
19,"Sun, Nov 3, 2019",7:00p,Los Angeles Lakers,103,San Antonio Spurs,96,Box Score,,"18,610",
20,"Sun, Nov 3, 2019",7:30p,Dallas Mavericks,131,Cleveland Cavaliers,111,Box Score,,"18,078",
21,"Sun, Nov 3, 2019",9:00p,Utah Jazz,94,Los Angeles Clippers,105,Box Score,,"19,068",
22,"Mon, Nov 4, 2019",7:00p,Detroit Pistons,99,Washington Wizards,115,Box Score,,"13,052",
23,"Mon, Nov 4, 2019",7:30p,New Orleans Pelicans,125,Brooklyn Nets,135,Box Score,,"17,194",
24,"Mon, Nov 4, 2019",8:00p,Houston Rockets,107,Memphis Grizzlies,100,Box Score,,"14,197",
25,"Mon, Nov 4, 2019",8:00p,Milwaukee Bucks,134,Minnesota Timberwolves,106,Box Score,,"16,271",
26,"Mon, Nov 4, 2019",9:00p,Philadelphia 76ers,109,Phoenix Suns,114,Box Score,,"14,285",
27,"Mon, Nov 4, 2019",10:30p,Portland Trail Blazers,118,Golden State Warriors,127,Box Score,,"18,064",
28,"Tue, Nov 5, 2019",7:00p,Indiana Pacers,120,Charlotte Hornets,122,Box Score,OT,"13,341",
29,"Tue, Nov 5, 2019",7:00p,Boston Celtics,119,Cleveland Cavaliers,113,Box Score,,"17,709",
30,"Tue, Nov 5, 2019",7:30p,San Antonio Spurs,100,Atlanta Hawks,108,Box Score,,"14,025",
31,"Tue, Nov 5, 2019",8:00p,Los Angeles Lakers,118,Chicago Bulls,112,Box Score,,"21,193",
32,"Tue, Nov 5, 2019",8:00p,Orlando Magic,94,Oklahoma City Thunder,102,Box Score,,"18,203",
33,"Tue, Nov 5, 2019",9:00p,Miami Heat,89,Denver Nuggets,109,Box Score,,"18,010",
34,"Wed, Nov 6, 2019",7:00p,New York Knicks,102,Detroit Pistons,122,Box Score,,"15,463",
35,"Wed, Nov 6, 2019",7:00p,Washington Wizards,106,Indiana Pacers,121,Box Score,,"16,171",
36,"Wed, Nov 6, 2019",7:30p,Chicago Bulls,113,Atlanta Hawks,93,Box Score,,"15,049",
37,"Wed, Nov 6, 2019",7:30p,Golden State Warriors,112,Houston Rockets,129,Box Score,,"18,055",
38,"Wed, Nov 6, 2019",7:30p,Sacramento Kings,120,Toronto Raptors,124,Box Score,,"19,800",
39,"Wed, Nov 6, 2019",8:00p,Minnesota Timberwolves,121,Memphis Grizzlies,137,Box Score,,"13,503",
40,"Wed, Nov 6, 2019",8:30p,Orlando Magic,106,Dallas Mavericks,107,Box Score,,"19,487",
41,"Wed, Nov 6, 2019",9:00p,Philadelphia 76ers,104,Utah Jazz,106,Box Score,,"18,306",
42,"Wed, Nov 6, 2019",10:00p,Milwaukee Bucks,129,Los Angeles Clippers,124,Box Score,,"19,068",
43,"Thu, Nov 7, 2019",8:00p,Boston Celtics,108,Charlotte Hornets,87,Box Score,,"18,487",
44,"Thu, Nov 7, 2019",8:30p,Oklahoma City Thunder,112,San Antonio Spurs,121,Box Score,,"18,354",
45,"Thu, Nov 7, 2019",9:00p,Miami Heat,124,Phoenix Suns,108,Box Score,,"15,498",
46,"Thu, Nov 7, 2019",10:30p,Portland Trail Blazers,101,Los Angeles Clippers,107,Box Score,,"19,068",
47,"Fri, Nov 8, 2019",7:00p,Detroit Pistons,106,Indiana Pacers,112,Box Score,,"15,544",
48,"Fri, Nov 8, 2019",7:00p,Memphis Grizzlies,86,Orlando Magic,118,Box Score,,"17,021",
49,"Fri, Nov 8, 2019",7:00p,Cleveland Cavaliers,113,Washington Wizards,100,Box Score,,"16,946",
50,"Fri, Nov 8, 2019",7:30p,Sacramento Kings,121,Atlanta Hawks,109,Box Score,,"16,447",
51,"Fri, Nov 8, 2019",8:00p,Golden State Warriors,119,Minnesota Timberwolves,125,Box Score,OT,"15,647",
52,"Fri, Nov 8, 2019",8:00p,Toronto Raptors,122,New Orleans Pelicans,104,Box Score,,"16,337",
53,"Fri, Nov 8, 2019",8:30p,New York Knicks,106,Dallas Mavericks,102,Box Score,,"20,257",
54,"Fri, Nov 8, 2019",9:00p,Philadelphia 76ers,97,Denver Nuggets,100,Box Score,,"19,520",
55,"Fri, Nov 8, 2019",9:00p,Milwaukee Bucks,100,Utah Jazz,103,Box Score,,"18,306",
56,"Fri, Nov 8, 2019",10:00p,Brooklyn Nets,119,Portland Trail Blazers,115,Box Score,,"20,089",
57,"Fri, Nov 8, 2019",10:30p,Miami Heat,80,Los Angeles Lakers,95,Box Score,,"18,997",
58,"Sat, Nov 9, 2019",5:00p,Boston Celtics,135,San Antonio Spurs,115,Box Score,,"18,354",
59,"Sat, Nov 9, 2019",7:00p,New Orleans Pelicans,115,Charlotte Hornets,110,Box Score,,"18,513",
60,"Sat, Nov 9, 2019",8:00p,Houston Rockets,117,Chicago Bulls,94,Box Score,,"20,482",
61,"Sat, Nov 9, 2019",8:00p,Dallas Mavericks,138,Memphis Grizzlies,122,Box Score,,"15,753",
62,"Sat, Nov 9, 2019",8:00p,Golden State Warriors,108,Oklahoma City Thunder,114,Box Score,,"18,203",
63,"Sun, Nov 10, 2019",3:30p,Denver Nuggets,100,Minnesota Timberwolves,98,Box Score,OT,"13,553",
64,"Sun, Nov 10, 2019",6:00p,Indiana Pacers,109,Orlando Magic,102,Box Score,,"17,118",
65,"Sun, Nov 10, 2019",6:00p,Charlotte Hornets,106,Philadelphia 76ers,114,Box Score,,"20,311",
66,"Sun, Nov 10, 2019",7:00p,Milwaukee Bucks,121,Oklahoma City Thunder,119,Box Score,,"18,203",
67,"Sun, Nov 10, 2019",7:30p,Cleveland Cavaliers,108,New York Knicks,87,Box Score,,"19,812",
68,"Sun, Nov 10, 2019",8:00p,Brooklyn Nets,112,Phoenix Suns,138,Box Score,,"17,290",
69,"Sun, Nov 10, 2019",9:00p,Atlanta Hawks,113,Portland Trail Blazers,124,Box Score,OT,"20,041",
70,"Sun, Nov 10, 2019",9:30p,Toronto Raptors,113,Los Angeles Lakers,104,Box Score,,"18,997",
71,"Mon, Nov 11, 2019",7:00p,Minnesota Timberwolves,120,Detroit Pistons,114,Box Score,,"12,526",
72,"Mon, Nov 11, 2019",7:30p,Dallas Mavericks,106,Boston Celtics,116,Box Score,,"18,624",
73,"Mon, Nov 11, 2019",7:30p,Memphis Grizzlies,113,San Antonio Spurs,109,Box Score,,"18,627",
74,"Mon, Nov 11, 2019",8:00p,Houston Rockets,122,New Orleans Pelicans,116,Box Score,,"16,695",
75,"Mon, Nov 11, 2019",10:30p,Utah Jazz,122,Golden State Warriors,108,Box Score,,"18,064",
76,"Mon, Nov 11, 2019",10:30p,Toronto Raptors,88,Los Angeles Clippers,98,Box Score,,"19,068",
77,"Tue, Nov 12, 2019",7:00p,Oklahoma City Thunder,85,Indiana Pacers,111,Box Score,,"15,838",
78,"Tue, Nov 12, 2019",7:00p,Cleveland Cavaliers,97,Philadelphia 76ers,98,Box Score,,"20,294",
79,"Tue, Nov 12, 2019",7:30p,Detroit Pistons,108,Miami Heat,117,Box Score,,"19,600",
80,"Tue, Nov 12, 2019",8:00p,New York Knicks,102,Chicago Bulls,120,Box Score,,"18,668",
81,"Tue, Nov 12, 2019",9:00p,Atlanta Hawks,125,Denver Nuggets,121,Box Score,,"18,327",
82,"Tue, Nov 12, 2019",9:00p,Los Angeles Lakers,123,Phoenix Suns,115,Box Score,,"18,055",
83,"Tue, Nov 12, 2019",9:00p,Brooklyn Nets,114,Utah Jazz,119,Box Score,,"18,306",
84,"Tue, Nov 12, 2019",10:00p,Portland Trail Blazers,99,Sacramento Kings,107,Box Score,,"16,358",
85,"Wed, Nov 13, 2019",7:00p,Memphis Grizzlies,119,Charlotte Hornets,117,Box Score,,"13,155",
86,"Wed, Nov 13, 2019",7:00p,Philadelphia 76ers,97,Orlando Magic,112,Box Score,,"15,113",
87,"Wed, Nov 13, 2019",7:30p,Washington Wizards,133,Boston Celtics,140,Box Score,,"19,156",
88,"Wed, Nov 13, 2019",7:30p,Los Angeles Clippers,93,Houston Rockets,102,Box Score,,"18,055",
89,"Wed, Nov 13, 2019",8:00p,San Antonio Spurs,114,Minnesota Timberwolves,129,Box Score,,"11,581",
90,"Wed, Nov 13, 2019",10:00p,Golden State Warriors,94,Los Angeles Lakers,120,Box Score,,"18,997",
91,"Wed, Nov 13, 2019",10:00p,Toronto Raptors,114,Portland Trail Blazers,106,Box Score,,"19,544",
92,"Thu, Nov 14, 2019",6:00p,Miami Heat,108,Cleveland Cavaliers,97,Box Score,,"17,374",
93,"Thu, Nov 14, 2019",8:00p,Chicago Bulls,115,Milwaukee Bucks,124,Box Score,,"17,627",
94,"Thu, Nov 14, 2019",8:00p,Los Angeles Clippers,127,New Orleans Pelicans,132,Box Score,,"17,147",
95,"Thu, Nov 14, 2019",8:00p,Dallas Mavericks,103,New York Knicks,106,Box Score,,"19,812",
96,"Thu, Nov 14, 2019",9:00p,Atlanta Hawks,112,Phoenix Suns,128,Box Score,,"15,143",
97,"Thu, Nov 14, 2019",10:30p,Brooklyn Nets,93,Denver Nuggets,101,Box Score,,"18,394",
98,"Fri, Nov 15, 2019",7:00p,Detroit Pistons,106,Charlotte Hornets,109,Box Score,,"16,778",
99,"Fri, Nov 15, 2019",7:00p,San Antonio Spurs,109,Orlando Magic,111,Box Score,,"16,296",
100,"Fri, Nov 15, 2019",8:00p,Indiana Pacers,102,Houston Rockets,111,Box Score,,"18,055",
101,"Fri, Nov 15, 2019",8:00p,Utah Jazz,106,Memphis Grizzlies,107,Box Score,,"16,422",
102,"Fri, Nov 15, 2019",8:00p,Washington Wizards,137,Minnesota Timberwolves,116,Box Score,,"12,716",
103,"Fri, Nov 15, 2019",8:00p,Philadelphia 76ers,119,Oklahoma City Thunder,127,Box Score,OT,"18,203",
104,"Fri, Nov 15, 2019",10:30p,Boston Celtics,105,Golden State Warriors,100,Box Score,,"18,064",
105,"Fri, Nov 15, 2019",10:30p,Sacramento Kings,97,Los Angeles Lakers,99,Box Score,,"18,997",
106,"Sat, Nov 16, 2019",6:00p,Brooklyn Nets,117,Chicago Bulls,111,Box Score,,"19,148",
107,"Sat, Nov 16, 2019",7:00p,Milwaukee Bucks,102,Indiana Pacers,83,Box Score,,"17,024",
108,"Sat, Nov 16, 2019",7:30p,Charlotte Hornets,103,New York Knicks,102,Box Score,,"19,401",
109,"Sat, Nov 16, 2019",8:00p,New Orleans Pelicans,94,Miami Heat,109,Box Score,,"19,600",
110,"Sat, Nov 16, 2019",8:00p,Houston Rockets,125,Minnesota Timberwolves,105,Box Score,,"18,978",
111,"Sat, Nov 16, 2019",8:30p,Toronto Raptors,102,Dallas Mavericks,110,Box Score,,"19,926",
112,"Sat, Nov 16, 2019",8:30p,Portland Trail Blazers,121,San Antonio Spurs,116,Box Score,,"18,534",
113,"Sat, Nov 16, 2019",10:30p,Atlanta Hawks,101,Los Angeles Clippers,150,Box Score,,"19,068",
114,"Sun, Nov 17, 2019",3:00p,Philadelphia 76ers,114,Cleveland Cavaliers,95,Box Score,,"19,432",
115,"Sun, Nov 17, 2019",3:30p,Boston Celtics,99,Sacramento Kings,100,Box Score,,"16,633",
116,"Sun, Nov 17, 2019",6:00p,Denver Nuggets,131,Memphis Grizzlies,114,Box Score,,"14,227",
117,"Sun, Nov 17, 2019",6:00p,Washington Wizards,121,Orlando Magic,125,Box Score,,"16,344",
118,"Sun, Nov 17, 2019",7:00p,Golden State Warriors,100,New Orleans Pelicans,108,Box Score,,"16,812",
119,"Sun, Nov 17, 2019",9:30p,Atlanta Hawks,101,Los Angeles Lakers,122,Box Score,,"18,997",
120,"Mon, Nov 18, 2019",7:00p,Cleveland Cavaliers,105,New York Knicks,123,Box Score,,"17,097",
121,"Mon, Nov 18, 2019",7:30p,Indiana Pacers,115,Brooklyn Nets,86,Box Score,,"14,140",
122,"Mon, Nov 18, 2019",7:30p,Charlotte Hornets,96,Toronto Raptors,132,Box Score,,"19,800",
123,"Mon, Nov 18, 2019",8:00p,Milwaukee Bucks,115,Chicago Bulls,101,Box Score,,"17,565",
124,"Mon, Nov 18, 2019",8:00p,Portland Trail Blazers,108,Houston Rockets,132,Box Score,,"18,055",
125,"Mon, Nov 18, 2019",8:30p,San Antonio Spurs,110,Dallas Mavericks,117,Box Score,,"19,637",
126,"Mon, Nov 18, 2019",9:00p,Boston Celtics,99,Phoenix Suns,85,Box Score,,"15,193",
127,"Mon, Nov 18, 2019",9:00p,Minnesota Timberwolves,112,Utah Jazz,102,Box Score,,"18,306",
128,"Mon, Nov 18, 2019",10:30p,Oklahoma City Thunder,88,Los Angeles Clippers,90,Box Score,,"19,068",
129,"Tue, Nov 19, 2019",8:00p,Golden State Warriors,114,Memphis Grizzlies,95,Box Score,,"14,511",
130,"Tue, Nov 19, 2019",8:00p,Portland Trail Blazers,104,New Orleans Pelicans,115,Box Score,,"15,021",
131,"Tue, Nov 19, 2019",10:00p,Phoenix Suns,116,Sacramento Kings,120,Box Score,,"16,732",
132,"Tue, Nov 19, 2019",10:30p,Oklahoma City Thunder,107,Los Angeles Lakers,112,Box Score,,"18,997",
133,"Wed, Nov 20, 2019",7:00p,New York Knicks,104,Philadelphia 76ers,109,Box Score,,"20,384",
134,"Wed, Nov 20, 2019",7:00p,San Antonio Spurs,132,Washington Wizards,138,Box Score,,"14,579",
135,"Wed, Nov 20, 2019",7:30p,Milwaukee Bucks,135,Atlanta Hawks,127,Box Score,,"16,441",
136,"Wed, Nov 20, 2019",7:30p,Charlotte Hornets,91,Brooklyn Nets,101,Box Score,,"14,011",
137,"Wed, Nov 20, 2019",7:30p,Golden State Warriors,94,Dallas Mavericks,142,Box Score,,"19,569",
138,"Wed, Nov 20, 2019",7:30p,Cleveland Cavaliers,100,Miami Heat,124,Box Score,,"19,600",
139,"Wed, Nov 20, 2019",7:30p,Orlando Magic,97,Toronto Raptors,113,Box Score,,"19,800",
140,"Wed, Nov 20, 2019",8:00p,Detroit Pistons,89,Chicago Bulls,109,Box Score,,"18,119",
141,"Wed, Nov 20, 2019",8:00p,Utah Jazz,103,Minnesota Timberwolves,95,Box Score,,"13,177",
142,"Wed, Nov 20, 2019",9:00p,Houston Rockets,95,Denver Nuggets,105,Box Score,,"17,778",
