,Dates,Start (ET),Visitor/Neutral,PTS,Home/Neutral,PTS,Box_Score,OT?,Attend.,Notes
163,"Thu, Jan 23, 2020",8:00p,Los Angeles Lakers,,Brooklyn Nets,,,,,
164,"Thu, Jan 23, 2020",10:30p,Dallas Mavericks,,Portland Trail Blazers,,,,,
165,"Fri, Jan 24, 2020",3:00p,Milwaukee Bucks,,Charlotte Hornets,,,,,"at Paris, France"
166,"Fri, Jan 24, 2020",7:00p,Memphis Grizzlies,,Detroit Pistons,,,,,
167,"Fri, Jan 24, 2020",7:00p,Boston Celtics,,Orlando Magic,,,,,
168,"Fri, Jan 24, 2020",7:30p,Toronto Raptors,,New York Knicks,,,,,
169,"Fri, Jan 24, 2020",8:00p,Sacramento Kings,,Chicago Bulls,,,,,
170,"Fri, Jan 24, 2020",8:00p,Los Angeles Clippers,,Miami Heat,,,,,
171,"Fri, Jan 24, 2020",8:00p,Houston Rockets,,Minnesota Timberwolves,,,,,
172,"Fri, Jan 24, 2020",8:00p,Denver Nuggets,,New Orleans Pelicans,,,,,
173,"Fri, Jan 24, 2020",8:00p,Atlanta Hawks,,Oklahoma City Thunder,,,,,
174,"Fri, Jan 24, 2020",8:30p,Phoenix Suns,,San Antonio Spurs,,,,,
175,"Fri, Jan 24, 2020",10:30p,Indiana Pacers,,Golden State Warriors,,,,,
176,"Sat, Jan 25, 2020",5:00p,Dallas Mavericks,,Utah Jazz,,,,,
177,"Sat, Jan 25, 2020",7:00p,Brooklyn Nets,,Detroit Pistons,,,,,
178,"Sat, Jan 25, 2020",8:00p,Chicago Bulls,,Cleveland Cavaliers,,,,,
179,"Sat, Jan 25, 2020",8:00p,Oklahoma City Thunder,,Minnesota Timberwolves,,,,,
180,"Sat, Jan 25, 2020",8:30p,Los Angeles Lakers,,Philadelphia 76ers,,,,,
181,"Sun, Jan 26, 2020",3:30p,Houston Rockets,,Denver Nuggets,,,,,
182,"Sun, Jan 26, 2020",4:00p,Toronto Raptors,,San Antonio Spurs,,,,,
183,"Sun, Jan 26, 2020",6:00p,Washington Wizards,,Atlanta Hawks,,,,,
184,"Sun, Jan 26, 2020",6:00p,Phoenix Suns,,Memphis Grizzlies,,,,,
185,"Sun, Jan 26, 2020",6:00p,Boston Celtics,,New Orleans Pelicans,,,,,
186,"Sun, Jan 26, 2020",6:00p,Brooklyn Nets,,New York Knicks,,,,,
187,"Sun, Jan 26, 2020",6:00p,Los Angeles Clippers,,Orlando Magic,,,,,
188,"Sun, Jan 26, 2020",9:00p,Indiana Pacers,,Portland Trail Blazers,,,,,
189,"Mon, Jan 27, 2020",7:00p,Cleveland Cavaliers,,Detroit Pistons,,,,,
190,"Mon, Jan 27, 2020",7:30p,Orlando Magic,,Miami Heat,,,,,
191,"Mon, Jan 27, 2020",8:00p,San Antonio Spurs,,Chicago Bulls,,,,,
192,"Mon, Jan 27, 2020",8:00p,Sacramento Kings,,Minnesota Timberwolves,,,,,
193,"Mon, Jan 27, 2020",8:00p,Dallas Mavericks,,Oklahoma City Thunder,,,,,
194,"Mon, Jan 27, 2020",9:00p,Houston Rockets,,Utah Jazz,,,,,
195,"Tue, Jan 28, 2020",7:00p,New York Knicks,,Charlotte Hornets,,,,,
196,"Tue, Jan 28, 2020",7:00p,Golden State Warriors,,Philadelphia 76ers,,,,,
197,"Tue, Jan 28, 2020",7:30p,New Orleans Pelicans,,Cleveland Cavaliers,,,,,
198,"Tue, Jan 28, 2020",7:30p,Boston Celtics,,Miami Heat,,,,,
199,"Tue, Jan 28, 2020",7:30p,Atlanta Hawks,,Toronto Raptors,,,,,
200,"Tue, Jan 28, 2020",8:00p,Denver Nuggets,,Memphis Grizzlies,,,,,
201,"Tue, Jan 28, 2020",8:00p,Washington Wizards,,Milwaukee Bucks,,,,,
202,"Tue, Jan 28, 2020",8:30p,Phoenix Suns,,Dallas Mavericks,,,,,
203,"Tue, Jan 28, 2020",10:00p,Los Angeles Clippers,,Los Angeles Lakers,,,,,
204,"Wed, Jan 29, 2020",7:00p,Chicago Bulls,,Indiana Pacers,,,,,
205,"Wed, Jan 29, 2020",7:30p,Detroit Pistons,,Brooklyn Nets,,,,,
206,"Wed, Jan 29, 2020",7:30p,Memphis Grizzlies,,New York Knicks,,,,,
207,"Wed, Jan 29, 2020",8:30p,Utah Jazz,,San Antonio Spurs,,,,,
208,"Wed, Jan 29, 2020",10:00p,Houston Rockets,,Portland Trail Blazers,,,,,
209,"Wed, Jan 29, 2020",10:00p,Oklahoma City Thunder,,Sacramento Kings,,,,,
210,"Thu, Jan 30, 2020",7:00p,Toronto Raptors,,Cleveland Cavaliers,,,,,
211,"Thu, Jan 30, 2020",7:00p,Charlotte Hornets,,Washington Wizards,,,,,
212,"Thu, Jan 30, 2020",7:30p,Philadelphia 76ers,,Atlanta Hawks,,,,,
213,"Thu, Jan 30, 2020",8:00p,Golden State Warriors,,Boston Celtics,,,,,
214,"Thu, Jan 30, 2020",10:30p,Utah Jazz,,Denver Nuggets,,,,,
215,"Thu, Jan 30, 2020",10:30p,Sacramento Kings,,Los Angeles Clippers,,,,,
216,"Fri, Jan 31, 2020",7:00p,Toronto Raptors,,Detroit Pistons,,,,,
217,"Fri, Jan 31, 2020",7:30p,Chicago Bulls,,Brooklyn Nets,,,,,
218,"Fri, Jan 31, 2020",8:00p,Dallas Mavericks,,Houston Rockets,,,,,
219,"Fri, Jan 31, 2020",8:00p,Memphis Grizzlies,,New Orleans Pelicans,,,,,
220,"Fri, Jan 31, 2020",9:00p,Denver Nuggets,,Milwaukee Bucks,,,,,
221,"Fri, Jan 31, 2020",9:00p,Oklahoma City Thunder,,Phoenix Suns,,,,,
222,"Fri, Jan 31, 2020",10:30p,Portland Trail Blazers,,Los Angeles Lakers,,,,,
0,"Sat, Feb 1, 2020",3:30p,Minnesota Timberwolves,,Los Angeles Clippers,,,,,
1,"Sat, Feb 1, 2020",7:00p,New York Knicks,,Indiana Pacers,,,,,
2,"Sat, Feb 1, 2020",7:00p,Miami Heat,,Orlando Magic,,,,,
3,"Sat, Feb 1, 2020",8:00p,Golden State Warriors,,Cleveland Cavaliers,,,,,
4,"Sat, Feb 1, 2020",8:00p,Brooklyn Nets,,Washington Wizards,,,,,
5,"Sat, Feb 1, 2020",8:30p,Philadelphia 76ers,,Boston Celtics,,,,,
6,"Sat, Feb 1, 2020",8:30p,Atlanta Hawks,,Dallas Mavericks,,,,,
7,"Sat, Feb 1, 2020",9:00p,Charlotte Hornets,,San Antonio Spurs,,,,,
8,"Sat, Feb 1, 2020",10:00p,Los Angeles Lakers,,Sacramento Kings,,,,,
9,"Sat, Feb 1, 2020",10:30p,Utah Jazz,,Portland Trail Blazers,,,,,
10,"Sun, Feb 2, 2020",12:30p,Denver Nuggets,,Detroit Pistons,,,,,
11,"Sun, Feb 2, 2020",2:00p,New Orleans Pelicans,,Houston Rockets,,,,,
12,"Sun, Feb 2, 2020",2:00p,Phoenix Suns,,Milwaukee Bucks,,,,,
13,"Sun, Feb 2, 2020",3:00p,Chicago Bulls,,Toronto Raptors,,,,,
14,"Mon, Feb 3, 2020",7:00p,Orlando Magic,,Charlotte Hornets,,,,,
15,"Mon, Feb 3, 2020",7:00p,New York Knicks,,Cleveland Cavaliers,,,,,
16,"Mon, Feb 3, 2020",7:00p,Dallas Mavericks,,Indiana Pacers,,,,,
17,"Mon, Feb 3, 2020",7:00p,Golden State Warriors,,Washington Wizards,,,,,
18,"Mon, Feb 3, 2020",7:30p,Boston Celtics,,Atlanta Hawks,,,,,
19,"Mon, Feb 3, 2020",7:30p,Phoenix Suns,,Brooklyn Nets,,,,,
20,"Mon, Feb 3, 2020",7:30p,Philadelphia 76ers,,Miami Heat,,,,,
21,"Mon, Feb 3, 2020",8:00p,Detroit Pistons,,Memphis Grizzlies,,,,,
22,"Mon, Feb 3, 2020",10:00p,Minnesota Timberwolves,,Sacramento Kings,,,,,
23,"Mon, Feb 3, 2020",10:30p,San Antonio Spurs,,Los Angeles Clippers,,,,,
24,"Tue, Feb 4, 2020",7:30p,Milwaukee Bucks,,New Orleans Pelicans,,,,,
25,"Tue, Feb 4, 2020",8:00p,Charlotte Hornets,,Houston Rockets,,,,,
26,"Tue, Feb 4, 2020",10:00p,Portland Trail Blazers,,Denver Nuggets,,,,,
27,"Tue, Feb 4, 2020",10:30p,San Antonio Spurs,,Los Angeles Lakers,,,,,
28,"Wed, Feb 5, 2020",7:00p,Phoenix Suns,,Detroit Pistons,,,,,
29,"Wed, Feb 5, 2020",7:30p,Orlando Magic,,Boston Celtics,,,,,
30,"Wed, Feb 5, 2020",7:30p,Golden State Warriors,,Brooklyn Nets,,,,,
31,"Wed, Feb 5, 2020",7:30p,Indiana Pacers,,Toronto Raptors,,,,,
32,"Wed, Feb 5, 2020",8:00p,Atlanta Hawks,,Minnesota Timberwolves,,,,,
33,"Wed, Feb 5, 2020",8:00p,Cleveland Cavaliers,,Oklahoma City Thunder,,,,,
34,"Wed, Feb 5, 2020",8:30p,Memphis Grizzlies,,Dallas Mavericks,,,,,
35,"Wed, Feb 5, 2020",10:00p,Denver Nuggets,,Utah Jazz,,,,,
36,"Wed, Feb 5, 2020",10:30p,Miami Heat,,Los Angeles Clippers,,,,,
37,"Thu, Feb 6, 2020",7:30p,Orlando Magic,,New York Knicks,,,,,
38,"Thu, Feb 6, 2020",8:00p,New Orleans Pelicans,,Chicago Bulls,,,,,
39,"Thu, Feb 6, 2020",8:00p,Philadelphia 76ers,,Milwaukee Bucks,,,,,
40,"Thu, Feb 6, 2020",10:00p,San Antonio Spurs,,Portland Trail Blazers,,,,,
41,"Thu, Feb 6, 2020",10:30p,Houston Rockets,,Los Angeles Lakers,,,,,
42,"Fri, Feb 7, 2020",7:00p,Memphis Grizzlies,,Philadelphia 76ers,,,,,
43,"Fri, Feb 7, 2020",7:00p,Dallas Mavericks,,Washington Wizards,,,,,
44,"Fri, Feb 7, 2020",7:30p,Atlanta Hawks,,Boston Celtics,,,,,
45,"Fri, Feb 7, 2020",8:00p,Toronto Raptors,,Indiana Pacers,,,,,
46,"Fri, Feb 7, 2020",8:00p,Detroit Pistons,,Oklahoma City Thunder,,,,,
47,"Fri, Feb 7, 2020",9:00p,Houston Rockets,,Phoenix Suns,,,,,
48,"Fri, Feb 7, 2020",10:00p,Miami Heat,,Sacramento Kings,,,,,
49,"Fri, Feb 7, 2020",10:30p,Portland Trail Blazers,,Utah Jazz,,,,,
50,"Sat, Feb 8, 2020",5:00p,Milwaukee Bucks,,Orlando Magic,,,,,
51,"Sat, Feb 8, 2020",7:00p,Dallas Mavericks,,Charlotte Hornets,,,,,
52,"Sat, Feb 8, 2020",7:00p,New York Knicks,,Detroit Pistons,,,,,
53,"Sat, Feb 8, 2020",7:30p,New Orleans Pelicans,,Indiana Pacers,,,,,
54,"Sat, Feb 8, 2020",7:30p,Brooklyn Nets,,Toronto Raptors,,,,,
55,"Sat, Feb 8, 2020",8:00p,Los Angeles Clippers,,Minnesota Timberwolves,,,,,
56,"Sat, Feb 8, 2020",8:30p,Los Angeles Lakers,,Golden State Warriors,,,,,
57,"Sat, Feb 8, 2020",9:00p,Denver Nuggets,,Phoenix Suns,,,,,
58,"Sat, Feb 8, 2020",10:00p,San Antonio Spurs,,Sacramento Kings,,,,,
59,"Sun, Feb 9, 2020",3:30p,Boston Celtics,,Oklahoma City Thunder,,,,,
60,"Sun, Feb 9, 2020",6:00p,New York Knicks,,Atlanta Hawks,,,,,
61,"Sun, Feb 9, 2020",6:00p,Chicago Bulls,,Philadelphia 76ers,,,,,
62,"Sun, Feb 9, 2020",6:00p,Memphis Grizzlies,,Washington Wizards,,,,,
63,"Sun, Feb 9, 2020",7:00p,Utah Jazz,,Houston Rockets,,,,,
64,"Sun, Feb 9, 2020",7:30p,Los Angeles Clippers,,Cleveland Cavaliers,,,,,
65,"Sun, Feb 9, 2020",9:00p,Miami Heat,,Portland Trail Blazers,,,,,
66,"Mon, Feb 10, 2020",7:00p,Charlotte Hornets,,Detroit Pistons,,,,,
67,"Mon, Feb 10, 2020",7:00p,Brooklyn Nets,,Indiana Pacers,,,,,
68,"Mon, Feb 10, 2020",7:00p,Atlanta Hawks,,Orlando Magic,,,,,
69,"Mon, Feb 10, 2020",7:30p,Minnesota Timberwolves,,Toronto Raptors,,,,,
70,"Mon, Feb 10, 2020",8:00p,Sacramento Kings,,Milwaukee Bucks,,,,,
71,"Mon, Feb 10, 2020",8:30p,Utah Jazz,,Dallas Mavericks,,,,,
72,"Mon, Feb 10, 2020",9:00p,San Antonio Spurs,,Denver Nuggets,,,,,
73,"Mon, Feb 10, 2020",10:30p,Miami Heat,,Golden State Warriors,,,,,
74,"Mon, Feb 10, 2020",10:30p,Phoenix Suns,,Los Angeles Lakers,,,,,
75,"Tue, Feb 11, 2020",7:00p,Los Angeles Clippers,,Philadelphia 76ers,,,,,
76,"Tue, Feb 11, 2020",7:00p,Chicago Bulls,,Washington Wizards,,,,,
77,"Tue, Feb 11, 2020",8:00p,Portland Trail Blazers,,New Orleans Pelicans,,,,,
78,"Tue, Feb 11, 2020",8:00p,San Antonio Spurs,,Oklahoma City Thunder,,,,,
79,"Tue, Feb 11, 2020",9:30p,Boston Celtics,,Houston Rockets,,,,,
80,"Wed, Feb 12, 2020",7:00p,Atlanta Hawks,,Cleveland Cavaliers,,,,,
81,"Wed, Feb 12, 2020",7:00p,Detroit Pistons,,Orlando Magic,,,,,
82,"Wed, Feb 12, 2020",7:30p,Toronto Raptors,,Brooklyn Nets,,,,,
83,"Wed, Feb 12, 2020",7:30p,Milwaukee Bucks,,Indiana Pacers,,,,,
84,"Wed, Feb 12, 2020",7:30p,Washington Wizards,,New York Knicks,,,,,
85,"Wed, Feb 12, 2020",8:00p,Portland Trail Blazers,,Memphis Grizzlies,,,,,
86,"Wed, Feb 12, 2020",8:00p,Charlotte Hornets,,Minnesota Timberwolves,,,,,
87,"Wed, Feb 12, 2020",8:30p,Sacramento Kings,,Dallas Mavericks,,,,,
88,"Wed, Feb 12, 2020",9:00p,Golden State Warriors,,Phoenix Suns,,,,,
89,"Wed, Feb 12, 2020",9:00p,Miami Heat,,Utah Jazz,,,,,
90,"Wed, Feb 12, 2020",10:00p,Los Angeles Lakers,,Denver Nuggets,,,,,
91,"Thu, Feb 13, 2020",8:00p,Los Angeles Clippers,,Boston Celtics,,,,,
92,"Thu, Feb 13, 2020",8:00p,Oklahoma City Thunder,,New Orleans Pelicans,,,,,
93,"Thu, Feb 20, 2020",7:00p,Milwaukee Bucks,,Detroit Pistons,,,,,
94,"Thu, Feb 20, 2020",7:30p,Miami Heat,,Atlanta Hawks,,,,,
95,"Thu, Feb 20, 2020",8:00p,Charlotte Hornets,,Chicago Bulls,,,,,
96,"Thu, Feb 20, 2020",8:00p,Brooklyn Nets,,Philadelphia 76ers,,,,,
97,"Thu, Feb 20, 2020",10:00p,Memphis Grizzlies,,Sacramento Kings,,,,,
98,"Thu, Feb 20, 2020",10:30p,Houston Rockets,,Golden State Warriors,,,,,
99,"Fri, Feb 21, 2020",7:00p,Dallas Mavericks,,Orlando Magic,,,,,
100,"Fri, Feb 21, 2020",7:00p,Cleveland Cavaliers,,Washington Wizards,,,,,
101,"Fri, Feb 21, 2020",7:30p,Indiana Pacers,,New York Knicks,,,,,
102,"Fri, Feb 21, 2020",7:30p,Phoenix Suns,,Toronto Raptors,,,,,
103,"Fri, Feb 21, 2020",8:00p,Boston Celtics,,Minnesota Timberwolves,,,,,
104,"Fri, Feb 21, 2020",8:00p,Denver Nuggets,,Oklahoma City Thunder,,,,,
105,"Fri, Feb 21, 2020",9:00p,San Antonio Spurs,,Utah Jazz,,,,,
106,"Fri, Feb 21, 2020",10:30p,Memphis Grizzlies,,Los Angeles Lakers,,,,,
107,"Fri, Feb 21, 2020",10:30p,New Orleans Pelicans,,Portland Trail Blazers,,,,,
108,"Sat, Feb 22, 2020",3:30p,Sacramento Kings,,Los Angeles Clippers,,,,,
109,"Sat, Feb 22, 2020",7:00p,Brooklyn Nets,,Charlotte Hornets,,,,,
110,"Sat, Feb 22, 2020",7:30p,Dallas Mavericks,,Atlanta Hawks,,,,,
111,"Sat, Feb 22, 2020",8:00p,Phoenix Suns,,Chicago Bulls,,,,,
112,"Sat, Feb 22, 2020",8:00p,Cleveland Cavaliers,,Miami Heat,,,,,
113,"Sat, Feb 22, 2020",8:30p,Philadelphia 76ers,,Milwaukee Bucks,,,,,
114,"Sat, Feb 22, 2020",9:00p,Houston Rockets,,Utah Jazz,,,,,
115,"Sun, Feb 23, 2020",3:30p,Boston Celtics,,Los Angeles Lakers,,,,,
116,"Sun, Feb 23, 2020",6:00p,Minnesota Timberwolves,,Denver Nuggets,,,,,
117,"Sun, Feb 23, 2020",6:00p,Indiana Pacers,,Toronto Raptors,,,,,
118,"Sun, Feb 23, 2020",7:00p,Washington Wizards,,Chicago Bulls,,,,,
119,"Sun, Feb 23, 2020",7:00p,San Antonio Spurs,,Oklahoma City Thunder,,,,,
120,"Sun, Feb 23, 2020",8:30p,New Orleans Pelicans,,Golden State Warriors,,,,,
121,"Sun, Feb 23, 2020",9:00p,Detroit Pistons,,Portland Trail Blazers,,,,,
122,"Mon, Feb 24, 2020",7:00p,Miami Heat,,Cleveland Cavaliers,,,,,
123,"Mon, Feb 24, 2020",7:00p,Atlanta Hawks,,Philadelphia 76ers,,,,,
124,"Mon, Feb 24, 2020",7:00p,Milwaukee Bucks,,Washington Wizards,,,,,
125,"Mon, Feb 24, 2020",7:30p,Orlando Magic,,Brooklyn Nets,,,,,
126,"Mon, Feb 24, 2020",8:00p,New York Knicks,,Houston Rockets,,,,,
127,"Mon, Feb 24, 2020",8:30p,Minnesota Timberwolves,,Dallas Mavericks,,,,,
128,"Mon, Feb 24, 2020",9:00p,Phoenix Suns,,Utah Jazz,,,,,
129,"Mon, Feb 24, 2020",10:30p,Memphis Grizzlies,,Los Angeles Clippers,,,,,
130,"Tue, Feb 25, 2020",7:00p,Charlotte Hornets,,Indiana Pacers,,,,,
131,"Tue, Feb 25, 2020",7:30p,Milwaukee Bucks,,Toronto Raptors,,,,,
132,"Tue, Feb 25, 2020",8:00p,Oklahoma City Thunder,,Chicago Bulls,,,,,
133,"Tue, Feb 25, 2020",9:00p,Detroit Pistons,,Denver Nuggets,,,,,
134,"Tue, Feb 25, 2020",10:00p,New Orleans Pelicans,,Los Angeles Lakers,,,,,
135,"Tue, Feb 25, 2020",10:00p,Boston Celtics,,Portland Trail Blazers,,,,,
136,"Tue, Feb 25, 2020",10:30p,Sacramento Kings,,Golden State Warriors,,,,,
137,"Wed, Feb 26, 2020",7:00p,New York Knicks,,Charlotte Hornets,,,,,
138,"Wed, Feb 26, 2020",7:00p,Philadelphia 76ers,,Cleveland Cavaliers,,,,,
139,"Wed, Feb 26, 2020",7:00p,Brooklyn Nets,,Washington Wizards,,,,,
140,"Wed, Feb 26, 2020",7:30p,Orlando Magic,,Atlanta Hawks,,,,,
141,"Wed, Feb 26, 2020",7:30p,Minnesota Timberwolves,,Miami Heat,,,,,
142,"Wed, Feb 26, 2020",7:30p,Dallas Mavericks,,San Antonio Spurs,,,,,
143,"Wed, Feb 26, 2020",8:00p,Memphis Grizzlies,,Houston Rockets,,,,,
144,"Wed, Feb 26, 2020",9:00p,Los Angeles Clippers,,Phoenix Suns,,,,,
145,"Wed, Feb 26, 2020",10:00p,Boston Celtics,,Utah Jazz,,,,,
146,"Thu, Feb 27, 2020",7:00p,New York Knicks,,Philadelphia 76ers,,,,,
147,"Thu, Feb 27, 2020",8:00p,Portland Trail Blazers,,Indiana Pacers,,,,,
148,"Thu, Feb 27, 2020",8:00p,Sacramento Kings,,Oklahoma City Thunder,,,,,
149,"Thu, Feb 27, 2020",10:30p,Los Angeles Lakers,,Golden State Warriors,,,,,
150,"Fri, Feb 28, 2020",7:00p,Minnesota Timberwolves,,Orlando Magic,,,,,
151,"Fri, Feb 28, 2020",7:30p,Brooklyn Nets,,Atlanta Hawks,,,,,
152,"Fri, Feb 28, 2020",7:30p,Charlotte Hornets,,Toronto Raptors,,,,,
153,"Fri, Feb 28, 2020",8:00p,Sacramento Kings,,Memphis Grizzlies,,,,,
154,"Fri, Feb 28, 2020",8:00p,Dallas Mavericks,,Miami Heat,,,,,
155,"Fri, Feb 28, 2020",8:00p,Oklahoma City Thunder,,Milwaukee Bucks,,,,,
156,"Fri, Feb 28, 2020",8:00p,Cleveland Cavaliers,,New Orleans Pelicans,,,,,
157,"Fri, Feb 28, 2020",9:00p,Detroit Pistons,,Phoenix Suns,,,,,
158,"Fri, Feb 28, 2020",9:00p,Washington Wizards,,Utah Jazz,,,,,
159,"Fri, Feb 28, 2020",10:30p,Denver Nuggets,,Los Angeles Clippers,,,,,
160,"Sat, Feb 29, 2020",5:00p,Chicago Bulls,,New York Knicks,,,,,
161,"Sat, Feb 29, 2020",7:30p,Portland Trail Blazers,,Atlanta Hawks,,,,,
162,"Sat, Feb 29, 2020",7:30p,Brooklyn Nets,,Miami Heat,,,,,
163,"Sat, Feb 29, 2020",8:00p,Indiana Pacers,,Cleveland Cavaliers,,,,,
164,"Sat, Feb 29, 2020",8:00p,Los Angeles Lakers,,Memphis Grizzlies,,,,,
165,"Sat, Feb 29, 2020",8:30p,Houston Rockets,,Boston Celtics,,,,,
166,"Sat, Feb 29, 2020",8:30p,Orlando Magic,,San Antonio Spurs,,,,,
167,"Sat, Feb 29, 2020",9:00p,Golden State Warriors,,Phoenix Suns,,,,,
0,"Sun, Mar 1, 2020",1:00p,Milwaukee Bucks,,Charlotte Hornets,,,,,
1,"Sun, Mar 1, 2020",3:30p,Philadelphia 76ers,,Los Angeles Clippers,,,,,
2,"Sun, Mar 1, 2020",3:30p,Dallas Mavericks,,Minnesota Timberwolves,,,,,
3,"Sun, Mar 1, 2020",6:00p,Toronto Raptors,,Denver Nuggets,,,,,
4,"Sun, Mar 1, 2020",6:00p,Detroit Pistons,,Sacramento Kings,,,,,
5,"Sun, Mar 1, 2020",8:00p,Los Angeles Lakers,,New Orleans Pelicans,,,,,
6,"Sun, Mar 1, 2020",8:30p,Washington Wizards,,Golden State Warriors,,,,,
7,"Mon, Mar 2, 2020",7:00p,Utah Jazz,,Cleveland Cavaliers,,,,,
8,"Mon, Mar 2, 2020",7:00p,Houston Rockets,,New York Knicks,,,,,
9,"Mon, Mar 2, 2020",7:00p,Portland Trail Blazers,,Orlando Magic,,,,,
10,"Mon, Mar 2, 2020",7:30p,Memphis Grizzlies,,Atlanta Hawks,,,,,
11,"Mon, Mar 2, 2020",7:30p,Milwaukee Bucks,,Miami Heat,,,,,
12,"Mon, Mar 2, 2020",8:00p,Dallas Mavericks,,Chicago Bulls,,,,,
13,"Mon, Mar 2, 2020",8:30p,Indiana Pacers,,San Antonio Spurs,,,,,
14,"Tue, Mar 3, 2020",7:00p,San Antonio Spurs,,Charlotte Hornets,,,,,
15,"Tue, Mar 3, 2020",7:30p,Brooklyn Nets,,Boston Celtics,,,,,
16,"Tue, Mar 3, 2020",8:00p,Minnesota Timberwolves,,New Orleans Pelicans,,,,,
17,"Tue, Mar 3, 2020",8:00p,Los Angeles Clippers,,Oklahoma City Thunder,,,,,
18,"Tue, Mar 3, 2020",9:00p,Golden State Warriors,,Denver Nuggets,,,,,
19,"Tue, Mar 3, 2020",9:00p,Toronto Raptors,,Phoenix Suns,,,,,
20,"Tue, Mar 3, 2020",10:00p,Philadelphia 76ers,,Los Angeles Lakers,,,,,
21,"Tue, Mar 3, 2020",10:00p,Washington Wizards,,Sacramento Kings,,,,,
22,"Wed, Mar 4, 2020",7:00p,Boston Celtics,,Cleveland Cavaliers,,,,,
23,"Wed, Mar 4, 2020",7:00p,Oklahoma City Thunder,,Detroit Pistons,,,,,
24,"Wed, Mar 4, 2020",7:00p,Orlando Magic,,Miami Heat,,,,,
25,"Wed, Mar 4, 2020",7:30p,Memphis Grizzlies,,Brooklyn Nets,,,,,
26,"Wed, Mar 4, 2020",7:30p,Utah Jazz,,New York Knicks,,,,,
27,"Wed, Mar 4, 2020",8:00p,Chicago Bulls,,Minnesota Timberwolves,,,,,
28,"Wed, Mar 4, 2020",8:30p,New Orleans Pelicans,,Dallas Mavericks,,,,,
29,"Wed, Mar 4, 2020",9:30p,Indiana Pacers,,Milwaukee Bucks,,,,,
30,"Wed, Mar 4, 2020",10:00p,Washington Wizards,,Portland Trail Blazers,,,,,
31,"Thu, Mar 5, 2020",7:00p,Denver Nuggets,,Charlotte Hornets,,,,,
32,"Thu, Mar 5, 2020",8:00p,Los Angeles Clippers,,Houston Rockets,,,,,
33,"Thu, Mar 5, 2020",10:00p,Philadelphia 76ers,,Sacramento Kings,,,,,
34,"Thu, Mar 5, 2020",10:30p,Toronto Raptors,,Golden State Warriors,,,,,
35,"Fri, Mar 6, 2020",7:00p,Atlanta Hawks,,Washington Wizards,,,,,
36,"Fri, Mar 6, 2020",7:30p,San Antonio Spurs,,Brooklyn Nets,,,,,
37,"Fri, Mar 6, 2020",7:30p,Oklahoma City Thunder,,New York Knicks,,,,,
38,"Fri, Mar 6, 2020",8:00p,Utah Jazz,,Boston Celtics,,,,,
39,"Fri, Mar 6, 2020",8:00p,Indiana Pacers,,Chicago Bulls,,,,,
40,"Fri, Mar 6, 2020",8:00p,Orlando Magic,,Minnesota Timberwolves,,,,,
41,"Fri, Mar 6, 2020",8:00p,Miami Heat,,New Orleans Pelicans,,,,,
42,"Fri, Mar 6, 2020",8:30p,Memphis Grizzlies,,Dallas Mavericks,,,,,
43,"Fri, Mar 6, 2020",9:00p,Portland Trail Blazers,,Phoenix Suns,,,,,
44,"Fri, Mar 6, 2020",10:30p,Milwaukee Bucks,,Los Angeles Lakers,,,,,
45,"Sat, Mar 7, 2020",5:00p,Houston Rockets,,Charlotte Hornets,,,,,
46,"Sat, Mar 7, 2020",7:00p,Utah Jazz,,Detroit Pistons,,,,,
47,"Sat, Mar 7, 2020",7:30p,Denver Nuggets,,Cleveland Cavaliers,,,,,
48,"Sat, Mar 7, 2020",8:00p,Atlanta Hawks,,Memphis Grizzlies,,,,,
49,"Sat, Mar 7, 2020",8:30p,Philadelphia 76ers,,Golden State Warriors,,,,,
50,"Sat, Mar 7, 2020",10:00p,Sacramento Kings,,Portland Trail Blazers,,,,,
51,"Sun, Mar 8, 2020",3:00p,Chicago Bulls,,Brooklyn Nets,,,,,
52,"Sun, Mar 8, 2020",3:30p,Los Angeles Lakers,,Los Angeles Clippers,,,,,
53,"Sun, Mar 8, 2020",3:30p,New Orleans Pelicans,,Minnesota Timberwolves,,,,,
